Date,Index Identifier,Yield Change
2022-08-22,Daily Change in Cons,0.016018307
2022-08-23,Daily Change in Cons,0
2022-08-24,Daily Change in Cons,0.006756757
2022-08-25,Daily Change in Cons,-0.015659955
2022-08-26,Daily Change in Cons,0.006818182
2022-08-29,Daily Change in Cons,0.020316027
2022-08-30,Daily Change in Cons,0.002212389
2022-08-31,Daily Change in Cons,0.008830022
2022-09-01,Daily Change in Cons,0.030634573
2022-09-02,Daily Change in Cons,-0.01910828
2022-09-06,Daily Change in Cons,0.034632035
2022-09-07,Daily Change in Cons,-0.018828452
2022-09-08,Daily Change in Cons,0.004264392
2022-09-09,Daily Change in Cons,0.004246285
2022-09-12,Daily Change in Cons,0.00422833
2022-09-13,Daily Change in Cons,0.018947368
2022-09-14,Daily Change in Cons,0.002066116
2022-09-15,Daily Change in Cons,0.008247423
2022-09-16,Daily Change in Cons,0.00204499
2022-09-19,Daily Change in Cons,0.012244898
2022-09-20,Daily Change in Cons,0.012096774
2022-09-21,Daily Change in Cons,-0.009960159
2022-09-22,Daily Change in Cons,0.038229376
2022-09-23,Daily Change in Cons,0.007751938
2022-09-26,Daily Change in Cons,0.032692308
2022-09-27,Daily Change in Cons,0.020484171
2022-09-28,Daily Change in Cons,-0.032846715
2022-09-29,Daily Change in Cons,0.018867925
2022-09-30,Daily Change in Cons,0.005555556
2022-10-03,Daily Change in Cons,-0.027624309
2022-10-04,Daily Change in Cons,-0.015151515
2022-10-05,Daily Change in Cons,0.021153846
2022-10-06,Daily Change in Cons,0.009416196
2022-10-07,Daily Change in Cons,0.014925373
2022-10-11,Daily Change in Cons,0.014705882
2022-10-12,Daily Change in Cons,0.003623188
2022-10-13,Daily Change in Cons,0.016245487
2022-10-14,Daily Change in Cons,0.005328597
2022-10-17,Daily Change in Cons,-0.001766784
2022-10-18,Daily Change in Cons,-0.005309735
2022-10-19,Daily Change in Cons,0.023131673
2022-10-20,Daily Change in Cons,0.012173913
2022-10-21,Daily Change in Cons,-0.003436426
2022-10-24,Daily Change in Cons,-0.001724138
2022-10-25,Daily Change in Cons,-0.017271157
2022-10-26,Daily Change in Cons,-0.014059754
2022-10-27,Daily Change in Cons,-0.012477718
2022-10-28,Daily Change in Cons,0.010830325
2022-10-31,Daily Change in Cons,0.007142857
2022-11-01,Daily Change in Cons,0.00177305
2022-11-02,Daily Change in Cons,0
2022-11-03,Daily Change in Cons,0.017699115
2022-11-04,Daily Change in Cons,-0.00173913
2022-11-07,Daily Change in Cons,0.005226481
2022-11-08,Daily Change in Cons,-0.012131716
2022-11-09,Daily Change in Cons,0
2022-11-10,Daily Change in Cons,-0.054385965
2022-11-14,Daily Change in Cons,-0.001855288
2022-11-15,Daily Change in Cons,-0.018587361
2022-11-16,Daily Change in Cons,-0.015151515
2022-11-17,Daily Change in Cons,0.013461538
2022-11-18,Daily Change in Cons,0.001897533
2022-11-21,Daily Change in Cons,-0.001893939
2022-11-22,Daily Change in Cons,-0.009487666
2022-11-23,Daily Change in Cons,-0.013409962
2022-11-25,Daily Change in Cons,0
2022-11-28,Daily Change in Cons,-0.001941748
2022-11-29,Daily Change in Cons,0.011673152
2022-11-30,Daily Change in Cons,-0.009615385
2022-12-01,Daily Change in Cons,-0.033009709
2022-12-02,Daily Change in Cons,-0.006024096
2022-12-05,Daily Change in Cons,0.018181818
2022-12-06,Daily Change in Cons,-0.009920635
2022-12-07,Daily Change in Cons,-0.02004008
2022-12-08,Daily Change in Cons,0.012269939
2022-12-09,Daily Change in Cons,0.008080808
2022-12-12,Daily Change in Cons,0.01002004
2022-12-13,Daily Change in Cons,-0.023809524
2022-12-14,Daily Change in Cons,0.004065041
2022-12-15,Daily Change in Cons,-0.004048583
2022-12-16,Daily Change in Cons,0.006097561
2022-01-04,Daily Change in Eng ,0.007874016
2022-01-05,Daily Change in Eng ,0.00390625
2022-01-06,Daily Change in Eng ,0.019455253
2022-01-07,Daily Change in Eng ,0.007633588
2022-01-10,Daily Change in Eng ,0.011363636
2022-01-11,Daily Change in Eng ,0
2022-01-12,Daily Change in Eng ,-0.003745318
2022-01-13,Daily Change in Eng ,-0.007518797
2022-01-14,Daily Change in Eng ,0.022727273
2022-01-18,Daily Change in Eng ,0.033333333
2022-01-19,Daily Change in Eng ,-0.014336918
2022-01-20,Daily Change in Eng ,0.003636364
2022-01-21,Daily Change in Eng ,-0.010869565
2022-01-24,Daily Change in Eng ,0.003663004
2022-01-25,Daily Change in Eng ,0.010948905
2022-01-26,Daily Change in Eng ,0.010830325
2022-01-27,Daily Change in Eng ,0.017857143
2022-01-28,Daily Change in Eng ,0.010526316
2022-01-31,Daily Change in Eng ,-0.006944444
2022-02-01,Daily Change in Eng ,0
2022-02-02,Daily Change in Eng ,-0.017482517
2022-02-03,Daily Change in Eng ,0.024911032
2022-02-04,Daily Change in Eng ,0.038194444
2022-02-07,Daily Change in Eng ,0
2022-02-08,Daily Change in Eng ,0.006688963
2022-02-09,Daily Change in Eng ,-0.009966777
2022-02-10,Daily Change in Eng ,0.040268456
2022-02-11,Daily Change in Eng ,-0.003225806
2022-02-14,Daily Change in Eng ,0.01618123
2022-02-15,Daily Change in Eng ,0.012738854
2022-02-16,Daily Change in Eng ,0.003144654
2022-02-17,Daily Change in Eng ,-0.006269592
2022-02-18,Daily Change in Eng ,0
2022-02-22,Daily Change in Eng ,0.009463722
2022-02-23,Daily Change in Eng ,0.015625
2022-02-24,Daily Change in Eng ,0.015384615
2022-02-25,Daily Change in Eng ,-0.015151515
2022-02-28,Daily Change in Eng ,-0.027692308
2022-03-01,Daily Change in Eng ,-0.028481013
2022-03-02,Daily Change in Eng ,0.035830619
2022-03-03,Daily Change in Eng ,0.066037736
2022-03-04,Daily Change in Eng ,-0.014749263
2022-03-07,Daily Change in Eng ,0.023952096
2022-03-08,Daily Change in Eng ,0.005847953
2022-03-09,Daily Change in Eng ,0.011627907
2022-03-10,Daily Change in Eng ,0.020114943
2022-03-11,Daily Change in Eng ,0.008450704
2022-03-14,Daily Change in Eng ,0.036312849
2022-03-15,Daily Change in Eng ,0.002695418
2022-03-16,Daily Change in Eng ,-0.008064516
2022-03-17,Daily Change in Eng ,-0.013550136
2022-03-18,Daily Change in Eng ,-0.032967033
2022-03-21,Daily Change in Eng ,0.025568182
2022-03-22,Daily Change in Eng ,0.019390582
2022-03-23,Daily Change in Eng ,-0.013586957
2022-03-24,Daily Change in Eng ,0.002754821
2022-03-25,Daily Change in Eng ,0.024725275
2022-03-28,Daily Change in Eng ,0.00536193
2022-03-29,Daily Change in Eng ,-0.029333333
2022-03-30,Daily Change in Eng ,-0.010989011
2022-03-31,Daily Change in Eng ,-0.002777778
2022-04-01,Daily Change in Eng ,0.019498607
2022-04-04,Daily Change in Eng ,0
2022-04-05,Daily Change in Eng ,0.019125683
2022-04-06,Daily Change in Eng ,0.024128686
2022-04-07,Daily Change in Eng ,0
2022-04-08,Daily Change in Eng ,0.018324607
2022-04-11,Daily Change in Eng ,0.023136247
2022-04-12,Daily Change in Eng ,-0.007537688
2022-04-13,Daily Change in Eng ,-0.012658228
2022-04-14,Daily Change in Eng ,0.025641026
2022-04-18,Daily Change in Eng ,0.01
2022-04-19,Daily Change in Eng ,0.017326733
2022-04-20,Daily Change in Eng ,-0.00729927
2022-04-21,Daily Change in Eng ,0.024509804
2022-04-22,Daily Change in Eng ,0.011961722
2022-04-25,Daily Change in Eng ,-0.011820331
2022-04-26,Daily Change in Eng ,-0.011961722
2022-04-27,Daily Change in Eng ,0.002421308
2022-04-28,Daily Change in Eng ,0.014492754
2022-04-29,Daily Change in Eng ,0.00952381
2022-05-02,Daily Change in Eng ,0.028301887
2022-05-03,Daily Change in Eng ,-0.016055046
2022-05-04,Daily Change in Eng ,-0.006993007
2022-05-05,Daily Change in Eng ,0.023474178
2022-05-06,Daily Change in Eng ,0.004587156
2022-05-09,Daily Change in Eng ,-0.002283105
2022-05-10,Daily Change in Eng ,-0.013729977
2022-05-11,Daily Change in Eng ,0.006960557
2022-05-12,Daily Change in Eng ,-0.013824885
2022-05-13,Daily Change in Eng ,0.025700935
2022-05-16,Daily Change in Eng ,-0.009111617
2022-05-17,Daily Change in Eng ,0.020689655
2022-05-18,Daily Change in Eng ,-0.029279279
2022-05-19,Daily Change in Eng ,0.013921114
2022-05-20,Daily Change in Eng ,-0.009153318
2022-05-23,Daily Change in Eng ,0.011547344
2022-05-24,Daily Change in Eng ,-0.02283105
2022-05-25,Daily Change in Eng ,-0.011682243
2022-05-26,Daily Change in Eng ,-0.011820331
2022-05-27,Daily Change in Eng ,-0.002392344
2022-05-31,Daily Change in Eng ,0.011990408
2022-06-01,Daily Change in Eng ,0.007109005
2022-06-02,Daily Change in Eng ,0
2022-06-03,Daily Change in Eng ,0.004705882
2022-06-06,Daily Change in Eng ,0.014051522
2022-06-07,Daily Change in Eng ,-0.006928406
2022-06-08,Daily Change in Eng ,0.006976744
2022-06-09,Daily Change in Eng ,0.006928406
2022-06-10,Daily Change in Eng ,0.032110092
2022-06-13,Daily Change in Eng ,0.064444444
2022-06-14,Daily Change in Eng ,0.025052192
2022-06-15,Daily Change in Eng ,-0.018329939
2022-06-16,Daily Change in Eng ,-0.006224066
2022-06-17,Daily Change in Eng ,-0.008350731
2022-06-21,Daily Change in Eng ,0.012631579
2022-06-22,Daily Change in Eng ,-0.012474012
2022-06-23,Daily Change in Eng ,-0.008421053
2022-06-24,Daily Change in Eng ,0.006369427
2022-06-27,Daily Change in Eng ,0.010548523
2022-06-28,Daily Change in Eng ,0.006263048
2022-06-29,Daily Change in Eng ,-0.010373444
2022-06-30,Daily Change in Eng ,-0.012578616
2022-07-01,Daily Change in Eng ,-0.004246285
2022-07-05,Daily Change in Eng ,-0.008528785
2022-07-06,Daily Change in Eng ,0.023655914
2022-07-07,Daily Change in Eng ,0.010504202
2022-07-08,Daily Change in Eng ,0
2022-07-11,Daily Change in Eng ,-0.012474012
2022-07-12,Daily Change in Eng ,-0.008421053
2022-07-13,Daily Change in Eng ,0.004246285
2022-07-14,Daily Change in Eng ,0.00422833
2022-07-15,Daily Change in Eng ,-0.002105263
2022-07-18,Daily Change in Eng ,0
2022-07-19,Daily Change in Eng ,0.008438819
2022-07-20,Daily Change in Eng ,0
2022-07-21,Daily Change in Eng ,-0.020920502
2022-07-22,Daily Change in Eng ,-0.027777778
2022-07-25,Daily Change in Eng ,0.010989011
2022-07-26,Daily Change in Eng ,0.002173913
2022-07-27,Daily Change in Eng ,-0.006507592
2022-07-28,Daily Change in Eng ,-0.021834061
2022-07-29,Daily Change in Eng ,-0.006696429
2022-08-01,Daily Change in Eng ,-0.013483146
2022-08-02,Daily Change in Eng ,0.020501139
2022-08-03,Daily Change in Eng ,0.011160714
2022-08-04,Daily Change in Eng ,-0.013245033
2022-08-05,Daily Change in Eng ,0.024608501
2022-08-08,Daily Change in Eng ,-0.004366812
2022-08-09,Daily Change in Eng ,0.00877193
2022-08-10,Daily Change in Eng ,-0.015217391
2022-08-11,Daily Change in Eng ,0.008830022
2022-08-12,Daily Change in Eng ,-0.004376368
2022-08-15,Daily Change in Eng ,-0.010989011
2022-08-16,Daily Change in Eng ,0.002222222
2022-08-17,Daily Change in Eng ,0.015521064
2022-08-18,Daily Change in Eng ,-0.002183406
2022-08-19,Daily Change in Eng ,0.019693654
2022-08-22,Daily Change in Eng ,0.012875536
2022-08-23,Daily Change in Eng ,0.002118644
2022-08-24,Daily Change in Eng ,0.00845666
2022-08-25,Daily Change in Eng ,-0.01048218
2022-08-26,Daily Change in Eng ,0.004237288
2022-08-29,Daily Change in Eng ,0.012658228
2022-08-30,Daily Change in Eng ,0.00625
2022-08-31,Daily Change in Eng ,0
2022-09-01,Daily Change in Eng ,0.039337474
2022-09-02,Daily Change in Eng ,-0.015936255
2022-09-06,Daily Change in Eng ,0.026315789
2022-09-07,Daily Change in Eng ,-0.009861933
2022-09-08,Daily Change in Eng ,0.001992032
2022-09-09,Daily Change in Eng ,0.005964215
2022-09-12,Daily Change in Eng ,0.001976285
2022-09-13,Daily Change in Eng ,0.015779093
2022-09-14,Daily Change in Eng ,0.003883495
2022-09-15,Daily Change in Eng ,0.00967118
2022-09-16,Daily Change in Eng ,0.001915709
2022-09-19,Daily Change in Eng ,0.005736138
2022-09-20,Daily Change in Eng ,0.009505703
2022-09-21,Daily Change in Eng ,-0.003766478
2022-09-22,Daily Change in Eng ,0.030245747
2022-09-23,Daily Change in Eng ,0.009174312
2022-09-26,Daily Change in Eng ,0.032727273
2022-09-27,Daily Change in Eng ,0.01584507
2022-09-28,Daily Change in Eng ,-0.022530329
2022-09-29,Daily Change in Eng ,0.010638298
2022-09-30,Daily Change in Eng ,0.007017544
2022-10-03,Daily Change in Eng ,-0.022648084
2022-10-04,Daily Change in Eng ,-0.01426025
2022-10-05,Daily Change in Eng ,0.014466546
2022-10-06,Daily Change in Eng ,0.010695187
2022-10-07,Daily Change in Eng ,0.008818342
2022-10-11,Daily Change in Eng ,0.015734266
2022-10-12,Daily Change in Eng ,0
2022-10-13,Daily Change in Eng ,0.015490534
2022-10-14,Daily Change in Eng ,0.006779661
2022-10-17,Daily Change in Eng ,-0.001683502
2022-10-18,Daily Change in Eng ,-0.008431703
2022-10-19,Daily Change in Eng ,0.022108844
2022-10-20,Daily Change in Eng ,0.013311148
2022-10-21,Daily Change in Eng ,-0.001642036
2022-10-24,Daily Change in Eng ,-0.003289474
2022-10-25,Daily Change in Eng ,-0.014851485
2022-10-26,Daily Change in Eng ,-0.015075377
2022-10-27,Daily Change in Eng ,-0.010204082
2022-10-28,Daily Change in Eng ,0.008591065
2022-10-31,Daily Change in Eng ,0.005110733
2022-11-01,Daily Change in Eng ,-0.003389831
2022-11-02,Daily Change in Eng ,0
2022-11-03,Daily Change in Eng ,0.015306122
2022-11-04,Daily Change in Eng ,-0.003350084
2022-11-07,Daily Change in Eng ,0.005042017
2022-11-08,Daily Change in Eng ,-0.011705686
2022-11-09,Daily Change in Eng ,0.003384095
2022-11-10,Daily Change in Eng ,-0.047217538
2022-11-14,Daily Change in Eng ,-0.007079646
2022-11-15,Daily Change in Eng ,-0.017825312
2022-11-16,Daily Change in Eng ,-0.012704174
2022-11-17,Daily Change in Eng ,0.012867647
2022-11-18,Daily Change in Eng ,0.003629764
2022-11-21,Daily Change in Eng ,-0.001808318
2022-11-22,Daily Change in Eng ,-0.003623188
2022-11-23,Daily Change in Eng ,-0.010909091
2022-11-25,Daily Change in Eng ,0.001838235
2022-11-28,Daily Change in Eng ,-0.003669725
2022-11-29,Daily Change in Eng ,0.005524862
2022-11-30,Daily Change in Eng ,-0.007326007
2022-12-01,Daily Change in Eng ,-0.027675277
2022-12-02,Daily Change in Eng ,-0.007590133
2022-12-05,Daily Change in Eng ,0.015296367
2022-12-06,Daily Change in Eng ,-0.013182674
2022-12-07,Daily Change in Eng ,-0.017175573
2022-12-08,Daily Change in Eng ,0.011650485
2022-12-09,Daily Change in Eng ,0.011516315
2022-12-12,Daily Change in Eng ,0.003795066
2022-12-13,Daily Change in Eng ,-0.018903592
2022-12-14,Daily Change in Eng ,0.001926782
2022-12-15,Daily Change in Eng ,-0.003846154
2022-12-16,Daily Change in Eng ,0.[phone]
2022-01-04,Daily Change in Tel ,0.[phone]
2022-01-05,Daily Change in Tel ,0.[phone]
2022-01-06,Daily Change in Tel ,0.[phone]
2022-01-07,Daily Change in Tel ,0.[phone]
2022-01-10,Daily Change in Tel ,0.01048951
2022-01-11,Daily Change in Tel ,-0.[phone]
2022-01-12,Daily Change in Tel ,-0.[phone]
2022-01-13,Daily Change in Tel ,-0.[phone]
2022-01-14,Daily Change in Tel ,0.[phone]
2022-01-18,Daily Change in Tel ,0.[phone]
2022-01-19,Daily Change in Tel ,-0.[phone]
2022-01-20,Daily Change in Tel ,0.[phone]
2022-01-21,Daily Change in Tel ,-0.02
2022-01-24,Daily Change in Tel ,0.[phone]
2022-01-25,Daily Change in Tel ,0.[phone]
2022-01-26,Daily Change in Tel ,0.01
2022-01-27,Daily Change in Tel ,0.00660066
2022-01-28,Daily Change in Tel ,0
2022-01-31,Daily Change in Tel ,-0.[phone]
2022-02-01,Daily Change in Tel ,-0.[phone]
2022-02-02,Daily Change in Tel ,-0.00990099
2022-02-03,Daily Change in Tel ,0.[phone]
2022-02-04,Daily Change in Tel ,0.[phone]
2022-02-07,Daily Change in Tel ,-0.00625
2022-02-08,Daily Change in Tel ,0.[phone]
2022-02-09,Daily Change in Tel ,-0.[phone]
2022-02-10,Daily Change in Tel ,0.[phone]
2022-02-11,Daily Change in Tel ,-0.[phone]
2022-02-14,Daily Change in Tel ,0.[phone]
2022-02-15,Daily Change in Tel ,0.[phone]
2022-02-16,Daily Change in Tel ,0.[phone]
2022-02-17,Daily Change in Tel ,-0.[phone]
2022-02-18,Daily Change in Tel ,-0.[phone]
2022-02-22,Daily Change in Tel ,0.[phone]
2022-02-23,Daily Change in Tel ,0.[phone]
2022-02-24,Daily Change in Tel ,0.[phone]
2022-02-25,Daily Change in Tel ,-0.[phone]
2022-02-28,Daily Change in Tel ,-0.[phone]
2022-03-01,Daily Change in Tel ,-0.03058104
2022-03-02,Daily Change in Tel ,0.[phone]
2022-03-03,Daily Change in Tel ,-0.[phone]
2022-03-04,Daily Change in Tel ,-0.[phone]
2022-03-07,Daily Change in Tel ,0.[phone]
2022-03-08,Daily Change in Tel ,0.[phone]
2022-03-09,Daily Change in Tel ,0.[phone]
2022-03-10,Daily Change in Tel ,0.[phone]
2022-03-11,Daily Change in Tel ,0.[phone]
2022-03-14,Daily Change in Tel ,0.[phone]
2022-03-15,Daily Change in Tel ,0.[phone]
2022-03-16,Daily Change in Tel ,-0.[phone]
2022-03-17,Daily Change in Tel ,-0.[phone]
2022-03-18,Daily Change in Tel ,-0.[phone]
2022-03-21,Daily Change in Tel ,0.[phone]
2022-03-22,Daily Change in Tel ,0.[phone]
2022-03-23,Daily Change in Tel ,-0.[phone]
2022-03-24,Daily Change in Tel ,0.[phone]
2022-03-25,Daily Change in Tel ,0.[phone]
2022-03-28,Daily Change in Tel ,-0.[phone]
2022-03-29,Daily Change in Tel ,-0.[phone]
2022-03-30,Daily Change in Tel ,-0.[phone]
2022-03-31,Daily Change in Tel ,-0.[phone]
2022-04-01,Daily Change in Tel ,0.[phone]
2022-04-04,Daily Change in Tel ,0
2022-04-05,Daily Change in Tel ,0.02688172
2022-04-06,Daily Change in Tel ,0.[phone]
2022-04-07,Daily Change in Tel ,0.[phone]
2022-04-08,Daily Change in Tel ,0.[phone]
2022-04-11,Daily Change in Tel ,0.02238806
2022-04-12,Daily Change in Tel ,-0.00729927
2022-04-13,Daily Change in Tel ,-0.[phone]
2022-04-14,Daily Change in Tel ,0.[phone]
2022-04-18,Daily Change in Tel ,0.[phone]
2022-04-19,Daily Change in Tel ,0.[phone]
2022-04-20,Daily Change in Tel ,-0.[phone]
2022-04-21,Daily Change in Tel ,0.[phone]
