Date,Index Identifier,Yield Change
2022-04-22,Daily Change in Tel ,0.[phone]
2022-04-25,Daily Change in Tel ,-0.[phone]
2022-04-26,Daily Change in Tel ,-0.[phone]
2022-04-27,Daily Change in Tel ,0.[phone]
2022-04-28,Daily Change in Tel ,0.[phone]
2022-04-29,Daily Change in Tel ,0.[phone]
2022-05-02,Daily Change in Tel ,0.[phone]
2022-05-03,Daily Change in Tel ,-0.[phone]
2022-05-04,Daily Change in Tel ,-0.[phone]
2022-05-05,Daily Change in Tel ,0.[phone]
2022-05-06,Daily Change in Tel ,0.[phone]
2022-05-09,Daily Change in Tel ,-0.[phone]
2022-05-10,Daily Change in Tel ,-0.[phone]
2022-05-11,Daily Change in Tel ,0
2022-05-12,Daily Change in Tel ,-0.[phone]
2022-05-13,Daily Change in Tel ,0.[phone]
2022-05-16,Daily Change in Tel ,-0.[phone]
2022-05-17,Daily Change in Tel ,0.[phone]
2022-05-18,Daily Change in Tel ,-0.[phone]
2022-05-19,Daily Change in Tel ,-0.[phone]
2022-05-20,Daily Change in Tel ,-0.[phone]
2022-05-23,Daily Change in Tel ,0.[phone]
2022-05-24,Daily Change in Tel ,-0.[phone]
2022-05-25,Daily Change in Tel ,-0.[phone]
2022-05-26,Daily Change in Tel ,-0.[phone]
2022-05-27,Daily Change in Tel ,-0.[phone]
2022-05-31,Daily Change in Tel ,0.[phone]
2022-06-01,Daily Change in Tel ,0.[phone]
2022-06-02,Daily Change in Tel ,-0.00228833
2022-06-03,Daily Change in Tel ,0.01146789
2022-06-06,Daily Change in Tel ,0.[phone]
2022-06-07,Daily Change in Tel ,-0.[phone]
2022-06-08,Daily Change in Tel ,0.[phone]
2022-06-09,Daily Change in Tel ,0.[phone]
2022-06-10,Daily Change in Tel ,0.03539823
2022-06-13,Daily Change in Tel ,0.[phone]
2022-06-14,Daily Change in Tel ,0.02020202
2022-06-15,Daily Change in Tel ,-0.[phone]
2022-06-16,Daily Change in Tel ,-0.[phone]
2022-06-17,Daily Change in Tel ,-0.[phone]
2022-06-21,Daily Change in Tel ,0.01026694
2022-06-22,Daily Change in Tel ,-0.[phone]
2022-06-23,Daily Change in Tel ,-0.01242236
2022-06-24,Daily Change in Tel ,0.[phone]
2022-06-27,Daily Change in Tel ,0.0125
2022-06-28,Daily Change in Tel ,0.00617284
2022-06-29,Daily Change in Tel ,-0.[phone]
2022-06-30,Daily Change in Tel ,-0.[phone]
2022-07-01,Daily Change in Tel ,-0.[phone]
2022-07-05,Daily Change in Tel ,-0.[phone]
2022-07-06,Daily Change in Tel ,0.[phone]
2022-07-07,Daily Change in Tel ,0.[phone]
2022-07-08,Daily Change in Tel ,0.[phone]
2022-07-11,Daily Change in Tel ,-0.[phone]
2022-07-12,Daily Change in Tel ,-0.[phone]
2022-07-13,Daily Change in Tel ,-0.[phone]
2022-07-14,Daily Change in Tel ,0.[phone]
2022-07-15,Daily Change in Tel ,-0.00856531
2022-07-18,Daily Change in Tel ,0
2022-07-19,Daily Change in Tel ,0.[phone]
2022-07-20,Daily Change in Tel ,-0.[phone]
2022-07-21,Daily Change in Tel ,-0.[phone]
2022-07-22,Daily Change in Tel ,-0.[phone]
2022-07-25,Daily Change in Tel ,0.[phone]
2022-07-26,Daily Change in Tel ,0
2022-07-27,Daily Change in Tel ,-0.[phone]
2022-07-28,Daily Change in Tel ,-0.00896861
2022-07-29,Daily Change in Tel ,-0.[phone]
2022-08-01,Daily Change in Tel ,-0.[phone]
2022-08-02,Daily Change in Tel ,0.02764977
2022-08-03,Daily Change in Tel ,0.[phone]
2022-08-04,Daily Change in Tel ,-0.[phone]
2022-08-05,Daily Change in Tel ,0.[phone]
2022-08-08,Daily Change in Tel ,-0.[phone]
2022-08-09,Daily Change in Tel ,0.[phone]
2022-08-10,Daily Change in Tel ,-0.[phone]
2022-08-11,Daily Change in Tel ,0.[phone]
2022-08-12,Daily Change in Tel ,-0.[phone]
2022-08-15,Daily Change in Tel ,-0.00886918
2022-08-16,Daily Change in Tel ,0.[phone]
2022-08-17,Daily Change in Tel ,0.02
2022-08-18,Daily Change in Tel ,-0.[phone]
2022-08-19,Daily Change in Tel ,0.[phone]
2022-08-22,Daily Change in Tel ,0.[phone]
2022-08-23,Daily Change in Tel ,0
2022-08-24,Daily Change in Tel ,0.[phone]
2022-08-25,Daily Change in Tel ,-0.[phone]
2022-08-26,Daily Change in Tel ,0.[phone]
2022-08-29,Daily Change in Tel ,0.[phone]
2022-08-30,Daily Change in Tel ,0.[phone]
2022-08-31,Daily Change in Tel ,0.[phone]
2022-09-01,Daily Change in Tel ,0.[phone]
2022-09-02,Daily Change in Tel ,-0.[phone]
2022-09-06,Daily Change in Tel ,0.[phone]
2022-09-07,Daily Change in Tel ,-0.[phone]
2022-09-08,Daily Change in Tel ,0
2022-09-09,Daily Change in Tel ,0.[phone]
2022-09-12,Daily Change in Tel ,0.[phone]
2022-09-13,Daily Change in Tel ,0.[phone]
2022-09-14,Daily Change in Tel ,0
2022-09-15,Daily Change in Tel ,0.[phone]
2022-09-16,Daily Change in Tel ,0.[phone]
2022-09-19,Daily Change in Tel ,0.[phone]
2022-09-20,Daily Change in Tel ,0.[phone]
2022-09-21,Daily Change in Tel ,-0.00754717
2022-09-22,Daily Change in Tel ,0.[phone]
2022-09-23,Daily Change in Tel ,0.[phone]
2022-09-26,Daily Change in Tel ,0.[phone]
2022-09-27,Daily Change in Tel ,0.[phone]
2022-09-28,Daily Change in Tel ,-0.02417962
2022-09-29,Daily Change in Tel ,0.[phone]
2022-09-30,Daily Change in Tel ,0
2022-10-03,Daily Change in Tel ,-0.[phone]
2022-10-04,Daily Change in Tel ,-0.[phone]
2022-10-05,Daily Change in Tel ,0.[phone]
2022-10-06,Daily Change in Tel ,0.[phone]
2022-10-07,Daily Change in Tel ,0.[phone]
2022-10-11,Daily Change in Tel ,0.[phone]
2022-10-12,Daily Change in Tel ,0.[phone]
2022-10-13,Daily Change in Tel ,0.[phone]
2022-10-14,Daily Change in Tel ,0.[phone]
2022-10-17,Daily Change in Tel ,0
2022-10-18,Daily Change in Tel ,-0.[phone]
2022-10-19,Daily Change in Tel ,0.[phone]
2022-10-20,Daily Change in Tel ,0.[phone]
2022-10-21,Daily Change in Tel ,0.[phone]
2022-10-24,Daily Change in Tel ,-0.[phone]
2022-10-25,Daily Change in Tel ,-0.[phone]
2022-10-26,Daily Change in Tel ,-0.[phone]
2022-10-27,Daily Change in Tel ,-0.[phone]
2022-10-28,Daily Change in Tel ,0.[phone]
2022-10-31,Daily Change in Tel ,0.[phone]
2022-11-01,Daily Change in Tel ,-0.01010101
2022-11-02,Daily Change in Tel ,-0.00170068
2022-11-03,Daily Change in Tel ,0.[phone]
2022-11-04,Daily Change in Tel ,0
2022-11-07,Daily Change in Tel ,0.[phone]
2022-11-08,Daily Change in Tel ,-0.[phone]
2022-11-09,Daily Change in Tel ,0.[phone]
2022-11-10,Daily Change in Tel ,-0.[phone]
2022-11-14,Daily Change in Tel ,-0.[phone]
2022-11-15,Daily Change in Tel ,-0.[phone]
2022-11-16,Daily Change in Tel ,-0.[phone]
2022-11-17,Daily Change in Tel ,0.[phone]
2022-11-18,Daily Change in Tel ,0.[phone]
2022-11-21,Daily Change in Tel ,-0.[phone]
2022-11-22,Daily Change in Tel ,-0.[phone]
2022-11-23,Daily Change in Tel ,-0.[phone]
2022-11-25,Daily Change in Tel ,-0.[phone]
2022-11-28,Daily Change in Tel ,-0.[phone]
2022-11-29,Daily Change in Tel ,0.[phone]
2022-11-30,Daily Change in Tel ,-0.[phone]
2022-12-01,Daily Change in Tel ,-0.[phone]
2022-12-02,Daily Change in Tel ,-0.[phone]
2022-12-05,Daily Change in Tel ,0.[phone]
2022-12-06,Daily Change in Tel ,-0.[phone]
2022-12-07,Daily Change in Tel ,-0.01744186
2022-12-08,Daily Change in Tel ,0.[phone]
2022-12-09,Daily Change in Tel ,0.[phone]
2022-12-12,Daily Change in Tel ,0.[phone]
2022-12-13,Daily Change in Tel ,-0.[phone]
2022-12-14,Daily Change in Tel ,0.[phone]
2022-12-15,Daily Change in Tel ,-0.[phone]
2022-12-16,Daily Change in Tel ,0.00984252
2022-01-04,Daily Change in Ind,0.012931034
2022-01-05,Daily Change in Ind,0.008510638
2022-01-06,Daily Change in Ind,0.016877637
2022-01-07,Daily Change in Ind,0.008298755
2022-01-10,Daily Change in Ind,0.012345679
2022-01-11,Daily Change in Ind,-0.012195122
2022-01-12,Daily Change in Ind,0
2022-01-13,Daily Change in Ind,-0.004115226
2022-01-14,Daily Change in Ind,0.02892562
2022-01-18,Daily Change in Ind,0.032128514
2022-01-19,Daily Change in Ind,-0.011673152
2022-01-20,Daily Change in Ind,0.003937008
2022-01-21,Daily Change in Ind,-0.015686275
2022-01-24,Daily Change in Ind,0.007968127
2022-01-25,Daily Change in Ind,0.015810277
2022-01-26,Daily Change in Ind,0.011673152
2022-01-27,Daily Change in Ind,0.011538462
2022-01-28,Daily Change in Ind,0.003802281
2022-01-31,Daily Change in Ind,0
2022-02-01,Daily Change in Ind,0
2022-02-02,Daily Change in Ind,-0.015151515
2022-02-03,Daily Change in Ind,0.023076923
2022-02-04,Daily Change in Ind,0.04887218
2022-02-07,Daily Change in Ind,-0.007168459
2022-02-08,Daily Change in Ind,0.010830325
2022-02-09,Daily Change in Ind,-0.010714286
2022-02-10,Daily Change in Ind,0.046931408
2022-02-11,Daily Change in Ind,-0.013793103
2022-02-14,Daily Change in Ind,0.024475524
2022-02-15,Daily Change in Ind,0.010238908
2022-02-16,Daily Change in Ind,0.003378378
2022-02-17,Daily Change in Ind,-0.013468013
2022-02-18,Daily Change in Ind,-0.003412969
2022-02-22,Daily Change in Ind,0.017123288
2022-02-23,Daily Change in Ind,0.01010101
2022-02-24,Daily Change in Ind,0.013333333
2022-02-25,Daily Change in Ind,-0.003289474
2022-02-28,Daily Change in Ind,-0.04290429
2022-03-01,Daily Change in Ind,-0.031034483
2022-03-02,Daily Change in Ind,0.060498221
2022-03-03,Daily Change in Ind,-0.006711409
2022-03-04,Daily Change in Ind,-0.016891892
2022-03-07,Daily Change in Ind,0.030927835
2022-03-08,Daily Change in Ind,0.05
2022-03-09,Daily Change in Ind,0.012698413
2022-03-10,Daily Change in Ind,0.02507837
2022-03-11,Daily Change in Ind,0.003058104
2022-03-14,Daily Change in Ind,0.045731707
2022-03-15,Daily Change in Ind,0.002915452
2022-03-16,Daily Change in Ind,-0.002906977
2022-03-17,Daily Change in Ind,-0.017492711
2022-03-18,Daily Change in Ind,-0.017804154
2022-03-21,Daily Change in Ind,0.045317221
2022-03-22,Daily Change in Ind,0.00867052
2022-03-23,Daily Change in Ind,-0.020057307
2022-03-24,Daily Change in Ind,0.005847953
2022-03-25,Daily Change in Ind,0.040697674
2022-03-28,Daily Change in Ind,-0.002793296
2022-03-29,Daily Change in Ind,-0.025210084
2022-03-30,Daily Change in Ind,-0.017241379
2022-03-31,Daily Change in Ind,-0.00877193
2022-04-01,Daily Change in Ind,0.017699115
2022-04-04,Daily Change in Ind,0.005797101
2022-04-05,Daily Change in Ind,0.025936599
2022-04-06,Daily Change in Ind,0.011235955
2022-04-07,Daily Change in Ind,0.005555556
2022-04-08,Daily Change in Ind,0.022099448
2022-04-11,Daily Change in Ind,0.016216216
2022-04-12,Daily Change in Ind,-0.013297872
2022-04-13,Daily Change in Ind,0
2022-04-14,Daily Change in Ind,0.02425876
2022-04-18,Daily Change in Ind,0.010526316
2022-04-19,Daily Change in Ind,0.018229167
2022-04-20,Daily Change in Ind,-0.012787724
2022-04-21,Daily Change in Ind,0.025906736
2022-04-22,Daily Change in Ind,0.01010101
2022-04-25,Daily Change in Ind,-0.015
2022-04-26,Daily Change in Ind,-0.010152284
2022-04-27,Daily Change in Ind,0.01025641
2022-04-28,Daily Change in Ind,0.012690355
2022-04-29,Daily Change in Ind,0.012531328
2022-05-02,Daily Change in Ind,0.032178218
2022-05-03,Daily Change in Ind,-0.009592326
2022-05-04,Daily Change in Ind,-0.016949153
2022-05-05,Daily Change in Ind,0.024630542
2022-05-06,Daily Change in Ind,0.012019231
2022-05-09,Daily Change in Ind,-0.004750594
2022-05-10,Daily Change in Ind,-0.007159905
2022-05-11,Daily Change in Ind,-0.009615385
2022-05-12,Daily Change in Ind,-0.014563107
2022-05-13,Daily Change in Ind,0.027093596
2022-05-16,Daily Change in Ind,-0.004796163
2022-05-17,Daily Change in Ind,0.021686747
2022-05-18,Daily Change in Ind,-0.009433962
2022-05-19,Daily Change in Ind,-0.002380952
2022-05-20,Daily Change in Ind,-0.011933174
2022-05-23,Daily Change in Ind,0.012077295
2022-05-24,Daily Change in Ind,-0.023866348
2022-05-25,Daily Change in Ind,-0.014669927
2022-05-26,Daily Change in Ind,-0.009925558
2022-05-27,Daily Change in Ind,-0.002506266
2022-05-31,Daily Change in Ind,0.015075377
2022-06-01,Daily Change in Ind,0.017326733
2022-06-02,Daily Change in Ind,-0.00243309
2022-06-03,Daily Change in Ind,0.012195122
2022-06-06,Daily Change in Ind,0.014457831
2022-06-07,Daily Change in Ind,-0.011876485
2022-06-08,Daily Change in Ind,0.012019231
2022-06-09,Daily Change in Ind,0.009501188
2022-06-10,Daily Change in Ind,0.037647059
2022-06-13,Daily Change in Ind,0.065759637
2022-06-14,Daily Change in Ind,0.021276596
2022-06-15,Daily Change in Ind,-0.022916667
2022-06-16,Daily Change in Ind,-0.006396588
2022-06-17,Daily Change in Ind,-0.010729614
2022-06-21,Daily Change in Ind,0.010845987
2022-06-22,Daily Change in Ind,-0.021459227
2022-06-23,Daily Change in Ind,-0.010964912
2022-06-24,Daily Change in Ind,0.011086475
2022-06-27,Daily Change in Ind,0.013157895
2022-06-28,Daily Change in Ind,0.004329004
2022-06-29,Daily Change in Ind,-0.019396552
2022-06-30,Daily Change in Ind,-0.015384615
2022-07-01,Daily Change in Ind,-0.008928571
2022-07-05,Daily Change in Ind,-0.011261261
2022-07-06,Daily Change in Ind,0.018223235
2022-07-07,Daily Change in Ind,0.008948546
2022-07-08,Daily Change in Ind,0.011086475
2022-07-11,Daily Change in Ind,-0.015350877
2022-07-12,Daily Change in Ind,-0.006681514
2022-07-13,Daily Change in Ind,0
2022-07-14,Daily Change in Ind,0.006726457
2022-07-15,Daily Change in Ind,-0.008908686
2022-07-18,Daily Change in Ind,0.002247191
2022-07-19,Daily Change in Ind,0.006726457
2022-07-20,Daily Change in Ind,-0.002227171
2022-07-21,Daily Change in Ind,-0.03125
2022-07-22,Daily Change in Ind,-0.023041475
2022-07-25,Daily Change in Ind,0.014150943
2022-07-26,Daily Change in Ind,-0.002325581
2022-07-27,Daily Change in Ind,-0.016317016
2022-07-28,Daily Change in Ind,-0.011848341
2022-07-29,Daily Change in Ind,-0.009592326
2022-08-01,Daily Change in Ind,-0.012106538
2022-08-02,Daily Change in Ind,0.031862745
2022-08-03,Daily Change in Ind,-0.002375297
2022-08-04,Daily Change in Ind,-0.014285714
2022-08-05,Daily Change in Ind,0.038647343
2022-08-08,Daily Change in Ind,-0.013953488
2022-08-09,Daily Change in Ind,0.011792453
2022-08-10,Daily Change in Ind,-0.009324009
2022-08-11,Daily Change in Ind,0.007058824
2022-08-12,Daily Change in Ind,-0.007009346
2022-08-15,Daily Change in Ind,-0.009411765
2022-08-16,Daily Change in Ind,0.007125891
2022-08-17,Daily Change in Ind,0.016509434
2022-08-18,Daily Change in Ind,-0.002320186
2022-08-19,Daily Change in Ind,0.018604651
2022-08-22,Daily Change in Ind,0.01826484
2022-08-23,Daily Change in Ind,0.002242152
2022-08-24,Daily Change in Ind,0.006711409
2022-08-25,Daily Change in Ind,-0.015555556
2022-08-26,Daily Change in Ind,0.002257336
2022-08-29,Daily Change in Ind,0.02027027
2022-08-30,Daily Change in Ind,0
2022-08-31,Daily Change in Ind,0.008830022
2022-09-01,Daily Change in Ind,0.030634573
2022-09-02,Daily Change in Ind,-0.01910828
2022-09-06,Daily Change in Ind,0.032467532
2022-09-07,Daily Change in Ind,-0.016771488
2022-09-08,Daily Change in Ind,0.006396588
2022-09-09,Daily Change in Ind,0.002118644
2022-09-12,Daily Change in Ind,0.00422833
2022-09-13,Daily Change in Ind,0.023157895
2022-09-14,Daily Change in Ind,-0.002057613
2022-09-15,Daily Change in Ind,0.008247423
2022-09-16,Daily Change in Ind,0.006134969
2022-09-19,Daily Change in Ind,0.006097561
2022-09-20,Daily Change in Ind,0.012121212
2022-09-21,Daily Change in Ind,-0.007984032
2022-09-22,Daily Change in Ind,0.036217304
2022-09-23,Daily Change in Ind,0.00776699
2022-09-26,Daily Change in Ind,0.026974952
2022-09-27,Daily Change in Ind,0.022514071
2022-09-28,Daily Change in Ind,-0.033027523
2022-09-29,Daily Change in Ind,0.020872865
2022-09-30,Daily Change in Ind,0.007434944
2022-10-03,Daily Change in Ind,-0.025830258
2022-10-04,Daily Change in Ind,-0.015151515
2022-10-05,Daily Change in Ind,0.019230769
2022-10-06,Daily Change in Ind,0.009433962
2022-10-07,Daily Change in Ind,0.013084112
2022-10-11,Daily Change in Ind,0.014760148
2022-10-12,Daily Change in Ind,0
2022-10-13,Daily Change in Ind,0.014545455
2022-10-14,Daily Change in Ind,0.007168459
2022-10-17,Daily Change in Ind,-0.003558719
2022-10-18,Daily Change in Ind,-0.003571429
2022-10-19,Daily Change in Ind,0.023297491
2022-10-20,Daily Change in Ind,0.015761821
2022-10-21,Daily Change in Ind,-0.005172414
2022-10-24,Daily Change in Ind,-0.001733102
2022-10-25,Daily Change in Ind,-0.017361111
2022-10-26,Daily Change in Ind,-0.014134276
2022-10-27,Daily Change in Ind,-0.012544803
2022-10-28,Daily Change in Ind,0.012704174
2022-10-31,Daily Change in Ind,0.008960573
2022-11-01,Daily Change in Ind,-0.005328597
2022-11-02,Daily Change in Ind,0.001785714
2022-11-03,Daily Change in Ind,0.01426025
2022-11-04,Daily Change in Ind,0
2022-11-07,Daily Change in Ind,0.005272408
2022-11-08,Daily Change in Ind,-0.013986014
2022-11-09,Daily Change in Ind,0.00177305
2022-11-10,Daily Change in Ind,-0.051327434
2022-11-14,Daily Change in Ind,0.001865672
2022-11-15,Daily Change in Ind,-0.014897579
2022-11-16,Daily Change in Ind,-0.015122873
2022-11-17,Daily Change in Ind,0.011516315
2022-11-18,Daily Change in Ind,0.003795066
2022-11-21,Daily Change in Ind,-0.001890359
2022-11-22,Daily Change in Ind,-0.009469697
2022-11-23,Daily Change in Ind,-0.011472275
2022-11-25,Daily Change in Ind,0
2022-11-28,Daily Change in Ind,-0.003868472
2022-11-29,Daily Change in Ind,0.00776699
2022-11-30,Daily Change in Ind,-0.009633911
2022-12-01,Daily Change in Ind,-0.029182879
2022-12-02,Daily Change in Ind,-0.006012024
2022-12-05,Daily Change in Ind,0.018145161
2022-12-06,Daily Change in Ind,-0.013861386
2022-12-07,Daily Change in Ind,-0.018072289
2022-12-08,Daily Change in Ind,0.010224949
2022-12-09,Daily Change in Ind,0.010121457
2022-12-12,Daily Change in Ind,0.004008016
2022-12-13,Daily Change in Ind,-0.021956088
2022-12-14,Daily Change in Ind,0.002040816
2022-12-15,Daily Change in Ind,-0.00203666
2022-12-16,Daily Change in Ind,0.004081633
