Effective date ,S&P 500 Financials Bond Index,S&P 500  Consumer Discretionary Bond Index,S&P 500  Energy Bond Index,S&P 500 Telecommunication Services Bond Index,S&P 500  Industrials Bond Index
1/11/2012,2.35,2.76,2.82,2.67,2.22
2/11/2012,2.36,2.77,2.83,2.71,2.23
5/11/2012,2.35,2.75,2.8,2.7,2.21
6/11/2012,2.39,2.8,2.86,2.75,2.26
7/11/2012,2.34,2.74,2.79,2.68,2.21
8/11/2012,2.33,2.73,2.77,2.71,2.18
9/11/2012,2.34,2.73,2.79,2.71,2.2
12/11/2012,2.34,2.73,2.78,2.75,2.2
13/11/2012,2.32,2.74,2.79,2.76,2.2
14/11/2012,2.33,2.76,2.8,2.76,2.21
15/11/2012,2.36,2.77,2.81,2.77,2.23
16/11/2012,2.36,2.77,2.82,2.76,2.21
19/11/2012,2.36,2.8,2.85,2.79,2.24
20/11/2012,2.38,2.84,2.89,2.81,2.26
21/11/2012,2.39,2.86,2.91,2.83,2.28
22/11/2012,2.39,2.85,2.9,2.83,2.28
23/11/2012,2.4,2.86,2.91,2.84,2.28
26/11/2012,2.37,2.84,2.9,2.8,2.26
27/11/2012,2.36,2.84,2.89,2.81,2.23
28/11/2012,2.34,2.82,2.91,2.8,2.23
29/11/2012,2.33,2.83,2.92,2.81,2.24
30/11/2012,2.32,2.82,2.91,2.8,2.22
3/12/2012,2.33,2.84,2.93,2.77,2.3
4/12/2012,2.34,2.82,2.91,2.75,2.3
5/12/2012,2.32,2.81,2.9,2.73,2.3
6/12/2012,2.32,2.8,2.89,2.73,2.29
7/12/2012,2.34,2.83,2.92,2.77,2.31
10/12/2012,2.33,2.82,2.91,2.75,2.31
11/12/2012,2.35,2.84,2.93,2.76,2.33
12/12/2012,2.35,2.88,2.97,2.79,2.36
13/12/2012,2.37,2.89,2.98,2.8,2.37
14/12/2012,2.35,2.87,2.97,2.79,2.36
17/12/2012,2.37,2.92,3.01,2.83,2.39
18/12/2012,2.39,2.97,3.07,2.89,2.43
19/12/2012,2.34,2.93,3.02,2.85,2.39
20/12/2012,2.35,2.93,3.02,2.85,2.41
21/12/2012,2.34,2.88,2.97,2.82,2.38
24/12/2012,2.35,2.91,2.99,2.84,2.39
25/12/2012,2.35,2.91,3,2.84,2.39
26/12/2012,2.34,2.9,2.98,2.83,2.36
27/12/2012,2.31,2.85,2.93,2.78,2.33
28/12/2012,2.32,2.85,2.93,2.78,2.32
31/12/2012,2.34,2.88,2.97,2.82,2.34
1/1/2013,2.35,2.88,2.95,2.78,2.4
2/1/2013,2.35,2.93,2.99,2.81,2.44
3/1/2013,2.35,2.96,3.02,2.82,2.47
4/1/2013,2.35,2.95,3.01,2.83,2.47
7/1/2013,2.33,2.93,2.99,2.81,2.45
8/1/2013,2.32,2.91,2.97,2.81,2.44
9/1/2013,2.3,2.89,2.95,2.8,2.42
10/1/2013,2.31,2.91,2.98,2.82,2.44
11/1/2013,2.3,2.9,2.96,2.81,2.42
14/01/2013,2.3,2.89,2.95,2.81,2.42
15/01/2013,2.31,2.88,2.94,2.8,2.4
16/01/2013,2.31,2.89,2.94,2.81,2.41
17/01/2013,2.34,2.94,2.98,2.86,2.44
18/01/2013,2.32,2.91,2.95,2.85,2.42
21/01/2013,2.33,2.92,2.97,2.86,2.43
22/01/2013,2.31,2.9,2.95,2.84,2.41
23/01/2013,2.32,2.91,2.95,2.84,2.41
24/01/2013,2.32,2.92,2.97,2.84,2.42
25/01/2013,2.37,3,3.05,2.9,2.48
28/01/2013,2.37,3.01,3.07,2.91,2.49
29/01/2013,2.37,3.02,3.11,2.93,2.5
30/01/2013,2.37,3.03,3.13,2.96,2.51
31/01/2013,2.36,3.01,3.12,2.96,2.49
1/2/2013,2.38,3.05,3.14,2.97,2.46
4/2/2013,2.36,3.02,3.11,2.96,2.43
5/2/2013,2.38,3.06,3.14,2.98,2.46
6/2/2013,2.35,3.04,3.11,2.95,2.42
7/2/2013,2.34,3.03,3.09,2.95,2.41
8/2/2013,2.34,3.04,3.1,2.96,2.41
11/2/2013,2.34,3.03,3.1,2.95,2.41
12/2/2013,2.37,3.07,3.14,2.98,2.44
13/02/2013,2.37,3.08,3.16,3,2.46
14/02/2013,2.32,3.03,3.12,2.97,2.42
15/02/2013,2.33,3.03,3.13,2.98,2.43
18/02/2013,2.33,3.03,3.13,2.98,2.43
19/02/2013,2.35,3.05,3.14,3,2.45
20/02/2013,2.34,3.05,3.14,2.99,2.44
21/02/2013,2.32,3.01,3.1,2.97,2.41
22/02/2013,2.3,3.01,3.09,2.96,2.4
25/02/2013,2.26,2.95,3.04,2.92,2.35
26/02/2013,2.26,2.95,3.04,2.93,2.35
27/02/2013,2.27,2.97,3.05,2.95,2.36
28/02/2013,2.25,2.96,3.04,2.94,2.35
1/3/2013,2.27,2.97,3.02,2.91,2.34
4/3/2013,2.29,2.99,3.04,2.92,2.35
5/3/2013,2.28,3,3.06,2.93,2.37
6/3/2013,2.29,3.03,3.09,2.98,2.39
7/3/2013,2.32,3.07,3.13,3.01,2.42
8/3/2013,2.33,3.1,3.17,3.03,2.46
11/3/2013,2.33,3.1,3.16,3.03,2.45
12/3/2013,2.3,3.07,3.13,3.01,2.43
13/03/2013,2.3,3.07,3.14,3.02,2.43
14/03/2013,2.29,3.08,3.15,3.02,2.43
15/03/2013,2.27,3.04,3.12,3.01,2.41
18/03/2013,2.26,3.02,3.09,3,2.38
19/03/2013,2.24,2.99,3.06,2.97,2.35
20/03/2013,2.26,3.02,3.09,3,2.38
21/03/2013,2.27,3.02,3.08,3,2.38
22/03/2013,2.27,3.01,3.08,3,2.37
25/03/2013,2.28,3.01,3.08,3.01,2.38
26/03/2013,2.28,3.01,3.07,3.01,2.38
27/03/2013,2.28,2.98,3.03,2.99,2.35
28/03/2013,2.28,2.99,3.04,3,2.36
29/03/2013,2.28,2.99,3.04,3,2.36
1/4/2013,2.3,2.97,3.05,3,2.36
2/4/2013,2.31,2.99,3.06,3.05,2.37
3/4/2013,2.28,2.94,3.02,3,2.33
4/4/2013,2.26,2.9,2.97,2.97,2.3
5/4/2013,2.22,2.83,2.91,2.91,2.25
8/4/2013,2.24,2.86,2.95,2.92,2.28
9/4/2013,2.24,2.86,2.95,2.89,2.29
10/4/2013,2.25,2.89,2.99,2.92,2.32
11/4/2013,2.24,2.87,2.97,2.9,2.31
12/4/2013,2.21,2.82,2.91,2.82,2.26
15/04/2013,2.21,2.81,2.9,2.84,2.25
16/04/2013,2.22,2.83,2.91,2.86,2.27
17/04/2013,2.22,2.82,2.9,2.85,2.26
18/04/2013,2.21,2.81,2.89,2.84,2.25
19/04/2013,2.21,2.82,2.91,2.84,2.26
22/04/2013,2.2,2.81,2.91,2.84,2.26
23/04/2013,2.19,2.8,2.91,2.83,2.26
24/04/2013,2.19,2.8,2.9,2.82,2.25
25/04/2013,2.19,2.8,2.91,2.84,2.26
26/04/2013,2.17,2.76,2.86,2.79,2.22
29/04/2013,2.17,2.77,2.87,2.83,2.23
30/04/2013,2.16,2.78,2.88,2.81,2.23
1/5/2013,2.17,2.74,2.84,2.76,2.21
2/5/2013,2.16,2.74,2.84,2.77,2.2
3/5/2013,2.21,2.83,2.94,2.83,2.28
6/5/2013,2.21,2.84,2.95,2.84,2.29
7/5/2013,2.2,2.84,2.95,2.84,2.29
8/5/2013,2.19,2.82,2.93,2.82,2.28
9/5/2013,2.2,2.83,2.94,2.84,2.29
10/5/2013,2.25,2.9,3.02,2.89,2.35
13/05/2013,2.25,2.91,3.03,2.97,2.36
14/05/2013,2.27,2.93,3.05,2.98,2.37
15/05/2013,2.25,2.91,3.04,2.96,2.36
16/05/2013,2.2,2.85,2.97,2.9,2.31
17/05/2013,2.25,2.92,3.04,2.96,2.37
20/05/2013,2.25,2.92,3.04,2.95,2.37
21/05/2013,2.24,2.9,3.02,2.93,2.35
22/05/2013,2.3,2.96,3.08,2.95,2.41
23/05/2013,2.3,2.96,3.07,2.95,2.4
24/05/2013,2.29,2.95,3.06,2.95,2.39
27/05/2013,2.31,2.97,3.08,2.97,2.41
28/05/2013,2.37,3.05,3.16,3.04,2.48
29/05/2013,2.39,3.04,3.15,3.04,2.48
30/05/2013,2.4,3.05,3.17,3.04,2.49
31/05/2013,2.45,3.09,3.21,3.07,2.53
3/6/2013,2.47,3.09,3.21,3.06,2.54
4/6/2013,2.48,3.12,3.24,3.1,2.55
5/6/2013,2.5,3.11,3.25,3.1,2.55
6/6/2013,2.5,3.1,3.23,3.09,2.54
7/6/2013,2.54,3.17,3.3,3.18,2.6
10/6/2013,2.58,3.21,3.34,3.19,2.64
11/6/2013,2.59,3.2,3.34,3.19,2.63
12/6/2013,2.62,3.24,3.37,3.22,2.67
13/06/2013,2.58,3.19,3.34,3.19,2.63
14/06/2013,2.53,3.14,3.29,3.12,2.58
17/06/2013,2.55,3.18,3.33,3.14,2.61
18/06/2013,2.56,3.19,3.33,3.15,2.62
19/06/2013,2.69,3.31,3.46,3.27,2.74
20/06/2013,2.84,3.44,3.59,3.37,2.85
21/06/2013,2.91,3.5,3.67,3.4,2.91
24/06/2013,3,3.55,3.73,3.47,2.95
25/06/2013,3.03,3.59,3.76,3.5,2.99
26/06/2013,2.97,3.54,3.71,3.43,2.94
27/06/2013,2.9,3.51,3.65,3.41,2.89
28/06/2013,2.89,3.51,3.62,3.43,2.87
1/7/2013,2.89,3.55,3.57,3.41,2.89
2/7/2013,2.85,3.56,3.54,3.38,2.87
3/7/2013,2.88,3.58,3.57,3.4,2.89
4/7/2013,2.89,3.59,3.58,3.41,2.9
5/7/2013,3.01,3.75,3.74,3.55,3.05
8/7/2013,2.92,3.66,3.65,3.47,2.96
9/7/2013,2.89,3.64,3.62,3.44,2.95
10/7/2013,2.91,3.66,3.65,3.46,2.97
11/7/2013,2.81,3.55,3.55,3.36,2.88
12/7/2013,2.83,3.57,3.58,3.38,2.91
15/07/2013,2.81,3.52,3.52,3.36,2.87
16/07/2013,2.79,3.5,3.5,3.34,2.85
17/07/2013,2.74,3.46,3.45,3.31,2.81
18/07/2013,2.74,3.5,3.48,3.31,2.84
19/07/2013,2.7,3.48,3.42,3.26,2.79
22/07/2013,2.68,3.47,3.41,3.25,2.78
23/07/2013,2.69,3.48,3.42,3.3,2.8
24/07/2013,2.74,3.53,3.49,3.34,2.85
25/07/2013,2.75,3.54,3.51,3.36,2.85
26/07/2013,2.7,3.48,3.45,3.33,2.8
29/07/2013,2.72,3.51,3.49,3.36,2.82
30/07/2013,2.73,3.51,3.5,3.37,2.83
31/07/2013,2.72,3.49,3.5,3.35,2.83
1/8/2013,2.81,3.58,3.6,3.43,2.9
2/8/2013,2.7,3.49,3.49,3.34,2.8
5/8/2013,2.73,3.54,3.54,3.38,2.83
6/8/2013,2.72,3.55,3.54,3.38,2.83
7/8/2013,2.7,3.52,3.51,3.36,2.8
8/8/2013,2.68,3.51,3.5,3.35,2.79
9/8/2013,2.69,3.52,3.5,3.35,2.79
12/8/2013,2.71,3.55,3.53,3.38,2.82
13/08/2013,2.78,3.63,3.62,3.47,2.9
14/08/2013,2.77,3.63,3.62,3.46,2.89
15/08/2013,2.81,3.67,3.67,3.5,2.93
16/08/2013,2.85,3.72,3.72,3.52,2.97
19/08/2013,2.89,3.77,3.77,3.56,3.01
20/08/2013,2.85,3.72,3.72,3.5,2.96
21/08/2013,2.89,3.76,3.77,3.53,3
22/08/2013,2.93,3.78,3.8,3.57,3.04
23/08/2013,2.87,3.71,3.73,3.52,2.99
26/08/2013,2.85,3.7,3.71,3.5,2.97
27/08/2013,2.8,3.63,3.64,3.45,2.91
28/08/2013,2.85,3.68,3.69,3.52,2.96
29/08/2013,2.81,3.65,3.65,3.54,2.93
30/08/2013,2.81,3.64,3.64,3.54,2.92
2/9/2013,2.9,3.71,3.71,3.59,3.02
3/9/2013,2.9,3.74,3.72,3.65,3.03
4/9/2013,2.94,3.79,3.76,3.73,3.06
5/9/2013,3.01,3.88,3.83,3.9,3.13
6/9/2013,2.96,3.85,3.81,3.87,3.09
9/9/2013,2.93,3.81,3.77,3.85,3.05
10/9/2013,2.98,3.86,3.82,3.96,3.1
11/9/2013,2.95,3.82,3.79,3.87,3.06
12/9/2013,2.94,3.81,3.79,3.79,3.06
13/09/2013,2.93,3.81,3.79,3.76,3.06
16/09/2013,2.89,3.78,3.77,3.72,3.03
17/09/2013,2.86,3.76,3.74,3.71,3
18/09/2013,2.75,3.65,3.61,3.64,2.88
19/09/2013,2.75,3.68,3.64,3.65,2.91
20/09/2013,2.74,3.66,3.62,3.65,2.89
23/09/2013,2.73,3.65,3.61,3.65,2.88
24/09/2013,2.69,3.6,3.56,3.59,2.84
25/09/2013,2.66,3.58,3.53,3.56,2.82
26/09/2013,2.69,3.61,3.56,3.58,2.84
27/09/2013,2.68,3.7,3.55,3.54,2.83
30/09/2013,2.69,3.71,3.56,3.56,2.83
1/10/2013,2.73,3.63,3.59,3.84,2.85
2/10/2013,2.7,3.6,3.56,3.78,2.83
3/10/2013,2.68,3.58,3.55,3.75,2.82
4/10/2013,2.7,3.6,3.58,3.77,2.85
7/10/2013,2.7,3.59,3.57,3.78,2.84
8/10/2013,2.72,3.6,3.57,3.79,2.85
9/10/2013,2.72,3.6,3.58,3.81,2.85
10/10/2013,2.72,3.61,3.58,3.81,2.86
11/10/2013,2.7,3.59,3.57,3.78,2.84
14/10/2013,2.74,3.63,3.6,3.82,2.88
15/10/2013,2.71,3.61,3.59,3.8,2.86
16/10/2013,2.66,3.56,3.53,3.74,2.82
17/10/2013,2.6,3.49,3.46,3.68,2.75
18/10/2013,2.59,3.49,3.46,3.69,2.75
21/10/2013,2.6,3.5,3.47,3.71,2.77
22/10/2013,2.53,3.42,3.4,3.65,2.7
23/10/2013,2.52,3.41,3.39,3.65,2.69
24/10/2013,2.55,3.44,3.42,3.69,2.71
25/10/2013,2.54,3.42,3.4,3.69,2.69
28/10/2013,2.54,3.43,3.4,3.7,2.7
29/10/2013,2.52,3.43,3.4,3.67,2.69
30/10/2013,2.53,3.43,3.4,3.7,2.7
31/10/2013,2.53,3.44,3.41,3.75,2.7
1/11/2013,2.58,3.4,3.48,3.83,2.75
4/11/2013,2.56,3.39,3.46,3.81,2.73
5/11/2013,2.6,3.43,3.51,3.85,2.78
6/11/2013,2.56,3.41,3.49,3.84,2.74
7/11/2013,2.53,3.38,3.47,3.8,2.72
8/11/2013,2.62,3.48,3.58,3.91,2.81
11/11/2013,2.62,3.48,3.58,3.91,2.81
12/11/2013,2.64,3.49,3.6,3.92,2.83
13/11/2013,2.6,3.46,3.56,3.9,2.79
14/11/2013,2.55,3.42,3.51,3.86,2.75
15/11/2013,2.55,3.42,3.51,3.85,2.75
18/11/2013,2.52,3.38,3.47,3.81,2.72
19/11/2013,2.55,3.42,3.51,3.84,2.75
20/11/2013,2.57,3.46,3.56,3.89,2.78
21/11/2013,2.55,3.43,3.53,3.86,2.76
22/11/2013,2.53,3.42,3.5,3.85,2.73
25/11/2013,2.52,3.42,3.49,3.84,2.73
26/11/2013,2.49,3.38,3.45,3.79,2.69
27/11/2013,2.51,3.4,3.47,3.37,2.72
28/11/2013,2.52,3.41,3.48,3.37,2.72
29/11/2013,2.52,3.42,3.48,3.38,2.73
2/12/2013,2.57,3.46,3.55,3.8,2.76
3/12/2013,2.55,3.44,3.52,3.78,2.74
4/12/2013,2.59,3.48,3.58,3.82,2.79
5/12/2013,2.61,3.49,3.59,3.82,2.8
6/12/2013,2.62,3.5,3.61,3.82,2.81
9/12/2013,2.61,3.48,3.58,3.82,2.79
10/12/2013,2.57,3.43,3.53,3.75,2.74
11/12/2013,2.59,3.46,3.56,3.78,2.77
12/12/2013,2.61,3.48,3.59,3.8,2.8
13/12/2013,2.59,3.45,3.59,3.79,2.78
16/12/2013,2.6,3.46,3.59,3.79,2.78
17/12/2013,2.56,3.42,3.56,3.72,2.75
18/12/2013,2.56,3.44,3.58,3.74,2.77
19/12/2013,2.59,3.46,3.59,3.74,2.8
20/12/2013,2.58,3.42,3.56,3.71,2.77
23/12/2013,2.61,3.45,3.58,3.71,2.8
24/12/2013,2.65,3.49,3.64,3.76,2.85
25/12/2013,2.64,3.48,3.63,3.75,2.84
26/12/2013,2.65,3.48,3.64,3.75,2.84
27/12/2013,2.64,3.5,3.64,3.75,2.85
30/12/2013,2.61,3.47,3.6,3.71,2.82
31/12/2013,2.63,3.47,3.62,3.74,2.83
1/1/2014,2.66,3.51,3.63,3.72,2.87
2/1/2014,2.63,3.45,3.58,3.68,2.8
3/1/2014,2.64,3.48,3.6,3.69,2.85
6/1/2014,2.62,3.45,3.56,3.65,2.82
7/1/2014,2.59,3.47,3.54,3.67,2.8
8/1/2014,2.65,3.49,3.6,3.73,2.85
9/1/2014,2.62,3.47,3.57,3.7,2.83
10/1/2014,2.53,3.38,3.49,3.64,2.74
13/01/2014,2.51,3.36,3.46,3.62,2.72
14/01/2014,2.55,3.39,3.51,3.67,2.76
15/01/2014,2.56,3.42,3.51,3.67,2.76
16/01/2014,2.54,3.39,3.49,3.64,2.74
17/01/2014,2.53,3.37,3.47,3.64,2.73
20/01/2014,2.53,3.37,3.47,3.63,2.73
21/01/2014,2.53,3.37,3.47,3.63,2.73
22/01/2014,2.57,3.4,3.5,3.67,2.76
23/01/2014,2.52,3.32,3.43,3.61,2.69
24/01/2014,2.52,3.31,3.43,3.6,2.68
27/01/2014,2.54,3.36,3.47,3.62,2.71
28/01/2014,2.53,3.33,3.45,3.59,2.7
29/01/2014,2.49,3.28,3.39,3.55,2.65
30/01/2014,2.51,3.3,3.41,3.57,2.67
31/01/2014,2.5,3.28,3.4,3.56,2.65
3/2/2014,2.49,3.24,3.35,3.51,2.63
4/2/2014,2.51,3.27,3.38,3.55,2.66
5/2/2014,2.52,3.3,3.42,3.58,2.68
6/2/2014,2.53,3.32,3.44,3.59,2.7
7/2/2014,2.48,3.28,3.4,3.56,2.67
10/2/2014,2.48,3.29,3.4,3.56,2.67
11/2/2014,2.5,3.31,3.43,3.57,2.69
12/2/2014,2.53,3.33,3.45,3.58,2.72
13/02/2014,2.48,3.19,3.4,3.55,2.67
14/02/2014,2.49,3.2,3.41,3.52,2.68
17/02/2014,2.48,3.2,3.41,3.52,2.68
18/02/2014,2.45,3.17,3.37,3.51,2.65
19/02/2014,2.48,3.19,3.39,3.53,2.68
20/02/2014,2.49,3.21,3.41,3.56,2.69
21/02/2014,2.48,3.2,3.39,3.54,2.67
24/02/2014,2.49,3.21,3.4,3.55,2.68
25/02/2014,2.45,3.17,3.36,3.49,2.65
26/02/2014,2.42,3.14,3.34,3.46,2.62
27/02/2014,2.41,3.12,3.31,3.45,2.6
28/02/2014,2.41,3.12,3.32,3.45,2.61
3/3/2014,2.4,3.11,3.31,3.46,2.6
4/3/2014,2.46,3.16,3.38,3.51,2.66
5/3/2014,2.45,3.16,3.37,3.52,2.66
6/3/2014,2.48,3.2,3.41,3.56,2.69
7/3/2014,2.52,3.24,3.46,3.61,2.73
10/3/2014,2.52,3.24,3.45,3.61,2.73
11/3/2014,2.52,3.22,3.44,3.59,2.71
12/3/2014,2.5,3.2,3.42,3.57,2.69
13/03/2014,2.46,3.15,3.37,3.52,2.64
14/03/2014,2.47,3.16,3.37,3.53,2.64
17/03/2014,2.51,3.2,3.42,3.56,2.68
18/03/2014,2.48,3.19,3.4,3.53,2.66
19/03/2014,2.57,3.26,3.47,3.59,2.75
20/03/2014,2.57,3.25,3.47,3.57,2.74
21/03/2014,2.55,3.22,3.45,3.54,2.73
24/03/2014,2.55,3.21,3.44,3.52,2.72
25/03/2014,2.53,3.2,3.43,3.51,2.71
26/03/2014,2.49,3.17,3.39,3.48,2.68
27/03/2014,2.5,3.16,3.37,3.48,2.67
28/03/2014,2.52,3.19,3.4,3.5,2.7
31/03/2014,2.5,3.18,3.4,3.5,2.69
1/4/2014,2.53,3.23,3.39,3.56,2.74
2/4/2014,2.56,3.26,3.43,3.59,2.77
3/4/2014,2.55,3.24,3.4,3.57,2.75
4/4/2014,2.49,3.18,3.34,3.51,2.7
7/4/2014,2.47,3.15,3.31,3.5,2.67
8/4/2014,2.46,3.14,3.3,3.49,2.66
9/4/2014,2.45,3.14,3.29,3.49,2.65
10/4/2014,2.41,3.08,3.23,3.43,2.6
11/4/2014,2.41,3.08,3.23,3.39,2.6
14/04/2014,2.43,3.09,3.25,3.4,2.62
15/04/2014,2.43,3.09,3.24,3.39,2.61
16/04/2014,2.44,3.1,3.25,3.4,2.62
17/04/2014,2.5,3.16,3.31,3.53,2.68
18/04/2014,2.5,3.16,3.31,3.53,2.68
21/04/2014,2.49,3.15,3.3,3.5,2.68
22/04/2014,2.49,3.14,3.3,3.5,2.68
23/04/2014,2.47,3.1,3.27,3.46,2.65
24/04/2014,2.48,3.1,3.27,3.46,2.65
25/04/2014,2.47,3.08,3.25,3.45,2.64
28/04/2014,2.48,3.09,3.26,3.47,2.64
29/04/2014,2.49,3.1,3.27,3.48,2.66
30/04/2014,2.45,3.06,3.23,3.44,2.61
1/5/2014,2.46,3.02,3.19,3.39,2.61
2/5/2014,2.47,3.02,3.19,3.41,2.61
5/5/2014,2.47,3.04,3.2,3.42,2.63
6/5/2014,2.46,3.02,3.18,3.41,2.61
7/5/2014,2.46,3.02,3.18,3.41,2.61
8/5/2014,2.44,3,3.16,3.4,2.59
9/5/2014,2.45,3.02,3.17,3.42,2.61
12/5/2014,2.46,3.04,3.19,3.45,2.63
13/05/2014,2.43,3,3.16,3.4,2.59
14/05/2014,2.39,2.95,3.11,3.31,2.54
15/05/2014,2.38,2.94,3.09,3.3,2.54
16/05/2014,2.39,2.95,3.11,3.34,2.54
19/05/2014,2.39,2.96,3.11,3.33,2.55
20/05/2014,2.37,2.94,3.09,3.31,2.53
21/05/2014,2.39,2.97,3.11,3.33,2.55
22/05/2014,2.41,2.98,3.13,3.35,2.57
23/05/2014,2.39,2.96,3.11,3.34,2.55
26/05/2014,2.39,2.96,3.11,3.34,2.55
27/05/2014,2.38,2.95,3.1,3.32,2.54
28/05/2014,2.33,2.89,3.03,3.27,2.48
29/05/2014,2.34,2.91,3.06,3.28,2.5
30/05/2014,2.35,2.92,3.06,3.29,2.52
2/6/2014,2.43,2.99,3.13,3.34,2.59
3/6/2014,2.46,3.03,3.17,3.36,2.62
4/6/2014,2.46,3.04,3.17,3.38,2.63
5/6/2014,2.43,3.02,3.15,3.43,2.61
6/6/2014,2.44,3.03,3.17,3.43,2.62
9/6/2014,2.45,3.04,3.18,3.45,2.63
10/6/2014,2.47,3.06,3.2,3.46,2.65
