Effective date ,S&P 500 Financials Bond Index,S&P 500  Consumer Discretionary Bond Index,S&P 500  Energy Bond Index,S&P 500 Telecommunication Services Bond Index,S&P 500  Industrials Bond Index
8/2/2016,2.92,3.44,5.48,3.93,2.65
9/2/2016,2.98,3.48,5.54,3.95,2.66
10/2/2016,2.97,3.47,5.58,3.94,2.65
11/2/2016,2.97,3.46,5.7,3.93,2.64
12/2/2016,3.04,3.54,5.79,4,2.71
16/02/2016,3.05,3.56,5.83,3.99,2.73
17/02/2016,3.07,3.58,5.82,4.03,2.76
18/02/2016,3,3.52,5.68,3.96,2.7
19/02/2016,3.01,3.53,5.76,3.94,2.71
22/02/2016,3.01,3.54,5.71,3.94,2.72
23/02/2016,2.99,3.51,5.68,3.92,2.7
24/02/2016,2.99,3.5,5.7,3.93,2.7
25/02/2016,2.95,3.46,5.62,3.86,2.66
26/02/2016,3.01,3.52,5.65,3.92,2.73
29/02/2016,2.98,3.49,5.57,3.85,2.7
1/3/2016,3.07,3.56,5.28,3.92,2.77
2/3/2016,3.06,3.54,5.21,3.89,2.76
3/3/2016,3.04,3.51,5.12,3.86,2.74
4/3/2016,3.07,3.54,5.1,3.88,2.78
7/3/2016,3.08,3.53,5.01,3.84,2.79
8/3/2016,3.02,3.46,4.94,3.74,2.73
9/3/2016,3.06,3.49,4.97,3.78,2.76
10/3/2016,3.06,3.49,4.95,3.74,2.78
11/3/2016,3.07,3.5,4.93,3.75,2.8
14/03/2016,3.03,3.46,4.85,3.69,2.79
15/03/2016,3.02,3.44,4.82,3.69,2.77
16/03/2016,2.96,3.38,4.74,3.67,2.72
17/03/2016,2.92,3.33,4.66,3.63,2.68
18/03/2016,2.88,3.29,4.59,3.63,2.64
21/03/2016,2.91,3.31,4.59,3.66,2.67
22/03/2016,2.91,3.3,4.53,3.64,2.67
23/03/2016,2.86,3.24,4.43,3.56,2.62
24/03/2016,2.88,3.26,4.47,3.6,2.63
28/03/2016,2.86,3.24,4.45,3.58,2.62
29/03/2016,2.8,3.18,4.42,3.53,2.56
30/03/2016,2.79,3.17,4.4,3.52,2.56
31/03/2016,2.75,3.13,4.35,3.46,2.51
1/4/2016,2.76,3.18,3.98,3.43,2.62
4/4/2016,2.74,3.16,3.97,3.41,2.61
5/4/2016,2.7,3.11,3.93,3.34,2.57
6/4/2016,2.72,3.12,3.97,3.33,2.59
7/4/2016,2.68,3.07,3.92,3.32,2.53
8/4/2016,2.7,3.1,3.93,3.36,2.55
11/4/2016,2.7,3.09,3.92,3.38,2.55
12/4/2016,2.74,3.14,3.93,3.49,2.59
13/04/2016,2.72,3.11,3.87,3.48,2.57
14/04/2016,2.73,3.12,3.86,3.47,2.58
15/04/2016,2.69,3.08,3.81,3.39,2.55
18/04/2016,2.71,3.09,3.82,3.47,2.56
19/04/2016,2.71,3.08,3.77,3.46,2.56
20/04/2016,2.75,3.13,3.78,3.5,2.61
21/04/2016,2.74,3.12,3.75,3.49,2.61
22/04/2016,2.75,3.12,3.74,3.5,2.62
25/04/2016,2.75,3.12,3.74,3.5,2.62
26/04/2016,2.76,3.12,3.76,3.52,2.63
27/04/2016,2.71,3.06,3.7,3.48,2.57
28/04/2016,2.71,3.07,3.7,3.49,2.57
29/04/2016,2.65,3.01,3.62,3.44,2.52
2/5/2016,2.69,3.06,3.66,3.46,2.57
3/5/2016,2.64,3,3.61,3.42,2.51
4/5/2016,2.63,3,3.62,3.45,2.49
5/5/2016,2.6,2.97,3.6,3.41,2.47
6/5/2016,2.63,3.01,3.65,3.47,2.5
9/5/2016,2.6,2.99,4.07,3.45,2.48
10/5/2016,2.61,3,3.75,3.44,2.48
11/5/2016,2.6,3,3.74,3.43,2.47
12/5/2016,2.63,3.04,3.95,3.47,2.5
13/05/2016,2.6,3.02,3.91,3.43,2.47
16/05/2016,2.65,3.06,3.94,3.49,2.51
17/05/2016,2.66,3.07,3.94,3.48,2.52
18/05/2016,2.76,3.18,4.02,3.6,2.62
19/05/2016,2.73,3.15,3.99,3.55,2.59
20/05/2016,2.73,3.16,4,3.56,2.59
23/05/2016,2.74,3.16,4.01,3.56,2.59
24/05/2016,2.74,3.17,4.01,3.58,2.61
25/05/2016,2.74,3.18,4,3.57,2.61
26/05/2016,2.68,3.12,3.94,3.51,2.56
27/05/2016,2.69,3.14,3.95,3.5,2.58
31/05/2016,2.69,3.13,3.94,3.5,2.58
1/6/2016,2.73,3.1,3.53,3.52,2.6
2/6/2016,2.7,3.07,3.5,3.5,2.57
3/6/2016,2.6,2.97,3.4,3.43,2.48
6/6/2016,2.62,2.99,3.41,3.43,2.5
7/6/2016,2.61,2.98,3.39,3.41,2.48
8/6/2016,2.6,2.96,3.36,3.4,2.47
9/6/2016,2.59,2.94,3.32,3.38,2.45
10/6/2016,2.56,2.91,3.29,3.38,2.42
13/06/2016,2.56,2.9,3.27,3.39,2.41
14/06/2016,2.58,2.92,3.29,3.41,2.42
15/06/2016,2.56,2.9,3.27,3.37,2.4
16/06/2016,2.56,2.89,3.26,3.37,2.39
17/06/2016,2.6,2.93,3.31,3.41,2.43
20/06/2016,2.61,2.96,3.32,3.41,2.46
21/06/2016,2.62,2.97,3.33,3.4,2.48
22/06/2016,2.61,2.95,3.3,3.39,2.47
23/06/2016,2.64,2.99,3.32,3.41,2.51
24/06/2016,2.54,2.88,3.24,3.34,2.41
27/06/2016,2.49,2.81,3.17,3.27,2.33
28/06/2016,2.5,2.81,3.17,3.27,2.34
29/06/2016,2.49,2.82,3.16,3.26,2.34
30/06/2016,2.48,2.82,3.14,3.26,2.34
1/7/2016,2.48,2.79,3.1,3.23,2.32
5/7/2016,2.41,2.71,3.03,3.12,2.25
6/7/2016,2.43,2.73,3.06,3.12,2.28
7/7/2016,2.42,2.71,3.04,3.08,2.27
8/7/2016,2.41,2.69,3.01,3.05,2.26
11/7/2016,2.45,2.73,3.04,3.05,2.3
12/7/2016,2.49,2.78,3.05,3.09,2.35
13/07/2016,2.45,2.73,2.99,3.04,2.31
14/07/2016,2.48,2.77,3.02,3.11,2.34
15/07/2016,2.52,2.81,3.08,3.16,2.39
18/07/2016,2.51,2.79,3.04,3.15,2.38
19/07/2016,2.5,2.77,3.02,3.14,2.35
20/07/2016,2.51,2.79,3.02,3.16,2.37
21/07/2016,2.48,2.76,2.99,3.15,2.35
22/07/2016,2.48,2.76,3,3.14,2.35
25/07/2016,2.49,2.77,3.03,3.16,2.37
26/07/2016,2.48,2.77,3.07,3.16,2.36
27/07/2016,2.44,2.73,3.05,3.14,2.31
28/07/2016,2.44,2.74,3.08,3.14,2.32
29/07/2016,2.39,2.69,3.06,3.1,2.27
1/8/2016,2.44,2.73,3.25,3.16,2.32
2/8/2016,2.46,2.77,3.3,3.2,2.34
3/8/2016,2.46,2.77,3.27,3.19,2.34
4/8/2016,2.42,2.74,3.21,3.15,2.31
5/8/2016,2.5,2.82,3.26,3.23,2.38
8/8/2016,2.49,2.81,3.23,3.2,2.37
9/8/2016,2.45,2.76,3.17,3.16,2.34
10/8/2016,2.42,2.73,3.15,3.13,2.31
11/8/2016,2.48,2.8,3.2,3.19,2.38
12/8/2016,2.43,2.74,3.14,3.12,2.33
15/08/2016,2.45,2.77,3.15,3.15,2.36
16/08/2016,2.47,2.79,3.16,3.15,2.37
17/08/2016,2.45,2.77,3.13,3.13,2.36
18/08/2016,2.41,2.74,3.09,3.11,2.33
19/08/2016,2.45,2.77,3.13,3.16,2.36
22/08/2016,2.41,2.73,3.08,3.1,2.32
23/08/2016,2.42,2.74,3.09,3.11,2.33
24/08/2016,2.41,2.74,3.08,3.11,2.33
25/08/2016,2.44,2.76,3.1,3.13,2.35
26/08/2016,2.49,2.81,3.13,3.19,2.4
29/08/2016,2.44,2.74,3.08,3.12,2.34
30/08/2016,2.45,2.75,3.09,3.13,2.34
31/08/2016,2.45,2.75,3.1,3.13,2.34
1/9/2016,2.44,2.75,3.12,3.13,2.35
2/9/2016,2.46,2.77,3.12,3.15,2.37
6/9/2016,2.4,2.72,3.07,3.1,2.32
7/9/2016,2.42,2.73,3.08,3.11,2.33
8/9/2016,2.49,2.8,3.15,3.19,2.4
9/9/2016,2.53,2.85,3.19,3.25,2.44
12/9/2016,2.54,2.85,3.18,3.24,2.43
13/09/2016,2.59,2.91,3.26,3.31,2.49
14/09/2016,2.54,2.86,3.21,3.26,2.45
15/09/2016,2.54,2.87,3.22,3.27,2.46
16/09/2016,2.56,2.88,3.22,3.26,2.46
19/09/2016,2.55,2.87,3.22,3.25,2.46
20/09/2016,2.54,2.86,3.23,3.26,2.45
21/09/2016,2.53,2.86,3.22,3.24,2.44
22/09/2016,2.49,2.82,3.17,3.21,2.41
23/09/2016,2.47,2.81,3.16,3.19,2.39
26/09/2016,2.47,2.79,3.14,3.17,2.38
27/09/2016,2.46,2.77,3.13,3.15,2.36
28/09/2016,2.47,2.77,3.13,3.16,2.37
29/09/2016,2.46,2.76,3.11,3.15,2.36
30/09/2016,2.5,2.81,3.14,3.19,2.4
3/10/2016,2.52,2.83,3.14,3.24,2.42
4/10/2016,2.56,2.87,3.17,3.29,2.46
5/10/2016,2.58,2.89,3.16,3.29,2.49
6/10/2016,2.59,2.9,3.16,3.3,2.5
7/10/2016,2.58,2.89,3.15,3.31,2.49
11/10/2016,2.6,2.91,3.15,3.31,2.51
12/10/2016,2.6,2.91,3.16,3.32,2.52
13/10/2016,2.56,2.87,3.12,3.29,2.48
14/10/2016,2.6,2.92,3.16,3.35,2.52
17/10/2016,2.57,2.89,3.13,3.31,2.49
18/10/2016,2.55,2.86,3.1,3.27,2.47
19/10/2016,2.54,2.86,3.08,3.27,2.47
20/10/2016,2.54,2.86,3.06,3.27,2.47
21/10/2016,2.54,2.87,3.06,3.32,2.47
24/10/2016,2.55,2.89,3.08,3.39,2.49
25/10/2016,2.55,2.89,3.08,3.4,2.49
26/10/2016,2.57,2.92,3.12,3.45,2.51
27/10/2016,2.6,2.96,3.16,3.5,2.55
28/10/2016,2.58,2.96,3.15,3.5,2.55
31/10/2016,2.57,2.95,3.15,3.5,2.54
1/11/2016,2.56,2.95,3.15,3.46,2.53
2/11/2016,2.56,2.94,3.18,3.46,2.53
3/11/2016,2.57,2.96,3.19,3.48,2.56
4/11/2016,2.55,2.93,3.16,3.45,2.54
7/11/2016,2.58,2.97,3.2,3.5,2.57
8/11/2016,2.61,3,3.23,3.53,2.6
9/11/2016,2.73,3.16,3.37,3.66,2.76
10/11/2016,2.73,3.17,3.36,3.65,2.77
14/11/2016,2.83,3.25,3.46,3.77,2.85
15/11/2016,2.84,3.26,3.47,3.8,2.86
16/11/2016,2.82,3.24,3.43,3.79,2.83
17/11/2016,2.86,3.29,3.47,3.86,2.88
18/11/2016,2.9,3.33,3.53,3.89,2.92
21/11/2016,2.92,3.35,3.54,3.91,2.93
22/11/2016,2.91,3.34,3.53,3.89,2.92
23/11/2016,2.95,3.37,3.56,3.9,2.96
25/11/2016,2.96,3.38,3.58,3.91,2.97
28/11/2016,2.92,3.34,3.54,3.86,2.92
29/11/2016,2.9,3.31,3.52,3.83,2.9
30/11/2016,2.94,3.35,3.53,3.87,2.95
1/12/2016,3,3.43,3.56,3.93,3.03
2/12/2016,2.95,3.38,3.51,3.9,2.98
5/12/2016,2.96,3.38,3.5,3.89,2.98
6/12/2016,2.96,3.39,3.5,3.89,2.99
7/12/2016,2.92,3.34,3.45,3.85,2.94
8/12/2016,2.94,3.37,3.48,3.88,2.97
9/12/2016,2.98,3.43,3.52,3.92,3.03
12/12/2016,2.98,3.44,3.5,3.92,3.02
13/12/2016,2.99,3.44,3.48,3.92,3.03
14/12/2016,3.04,3.48,3.52,3.95,3.08
15/12/2016,3.08,3.52,3.55,3.98,3.11
16/12/2016,3.09,3.53,3.56,4.01,3.12
19/12/2016,3.05,3.48,3.51,3.95,3.07
20/12/2016,3.07,3.51,3.53,4,3.1
21/12/2016,3.05,3.48,3.5,3.99,3.08
22/12/2016,3.05,3.48,3.5,3.97,3.07
23/12/2016,3.05,3.47,3.49,3.96,3.06
27/12/2016,3.07,3.5,3.51,3.99,3.11
28/12/2016,3.02,3.44,3.46,3.93,3.05
29/12/2016,2.98,3.41,3.42,3.9,2.99
30/12/2016,2.96,3.38,3.4,3.86,2.97
3/1/2017,2.99,3.4,3.41,3.85,3.01
4/1/2017,2.98,3.39,3.4,3.82,3
5/1/2017,2.92,3.32,3.31,3.75,2.92
6/1/2017,2.97,3.37,3.36,3.8,2.97
9/1/2017,2.94,3.34,3.32,3.77,2.93
10/1/2017,2.94,3.34,3.32,3.81,2.94
11/1/2017,2.93,3.34,3.3,3.8,2.93
12/1/2017,2.93,3.34,3.3,3.78,2.92
13/01/2017,2.94,3.35,3.31,3.8,2.93
17/01/2017,2.9,3.3,3.28,3.75,2.89
18/01/2017,2.96,3.36,3.32,3.81,2.93
19/01/2017,3,3.41,3.38,3.86,2.98
20/01/2017,2.99,3.4,3.37,3.86,2.98
23/01/2017,2.93,3.34,3.33,3.81,2.91
24/01/2017,2.98,3.4,3.39,3.88,2.97
25/01/2017,3.01,3.44,3.41,3.86,3.01
26/01/2017,2.98,3.42,3.34,3.87,2.99
27/01/2017,2.96,3.4,3.32,3.85,2.96
30/01/2017,2.96,3.41,3.34,3.89,2.97
31/01/2017,2.94,3.39,3.32,3.89,2.95
1/2/2017,2.98,3.42,3.35,3.93,2.97
2/2/2017,2.97,3.41,3.34,3.93,2.97
3/2/2017,2.98,3.43,3.36,3.96,2.98
6/2/2017,2.91,3.35,3.29,3.87,2.91
7/2/2017,2.9,3.35,3.28,3.86,2.9
8/2/2017,2.88,3.31,3.26,3.85,2.87
9/2/2017,2.92,3.36,3.3,3.9,2.92
10/2/2017,2.92,3.37,3.32,3.94,2.93
13/02/2017,2.93,3.38,3.33,3.95,2.94
14/02/2017,2.96,3.41,3.35,3.96,2.98
15/02/2017,2.97,3.43,3.38,3.97,2.99
16/02/2017,2.92,3.38,3.33,3.91,2.95
17/02/2017,2.91,3.36,3.31,3.89,2.93
21/02/2017,2.91,3.36,3.32,3.89,2.93
22/02/2017,2.9,3.35,3.31,3.88,2.92
23/02/2017,2.87,3.31,3.28,3.85,2.89
24/02/2017,2.81,3.25,3.23,3.78,2.83
27/02/2017,2.85,3.29,3.27,3.81,2.88
28/02/2017,2.85,3.29,3.27,3.8,2.87
1/3/2017,2.95,3.39,3.37,3.97,2.98
2/3/2017,2.97,3.4,3.39,3.96,3
3/3/2017,2.96,3.39,3.38,3.97,2.99
6/3/2017,2.97,3.39,3.39,3.99,3
7/3/2017,3,3.41,3.42,4.05,3.02
8/3/2017,3.03,3.46,3.46,4.1,3.05
9/3/2017,3.08,3.51,3.53,4.16,3.09
10/3/2017,3.07,3.49,3.53,4.13,3.08
13/03/2017,3.1,3.52,3.55,4.19,3.11
14/03/2017,3.1,3.51,3.55,4.17,3.1
15/03/2017,3.02,3.43,3.48,4.07,3.03
16/03/2017,3.03,3.45,3.48,4.06,3.05
17/03/2017,3.02,3.43,3.47,4.03,3.03
20/03/2017,2.99,3.41,3.44,4,3.01
21/03/2017,2.97,3.38,3.42,3.96,2.98
22/03/2017,2.95,3.35,3.41,3.94,2.96
23/03/2017,2.96,3.37,3.43,3.97,2.97
24/03/2017,2.95,3.35,3.41,3.96,2.96
27/03/2017,2.94,3.34,3.41,3.96,2.94
28/03/2017,2.97,3.38,3.43,3.94,2.98
29/03/2017,2.95,3.35,3.39,3.95,2.96
30/03/2017,2.96,3.37,3.39,3.98,2.98
31/03/2017,2.93,3.35,3.36,3.97,2.96
3/4/2017,2.91,3.33,3.32,3.94,2.93
4/4/2017,2.92,3.33,3.32,3.95,2.94
5/4/2017,2.91,3.33,3.33,3.94,2.94
6/4/2017,2.91,3.32,3.31,3.83,2.93
7/4/2017,2.94,3.35,3.34,3.84,2.96
10/4/2017,2.93,3.35,3.34,3.82,2.95
11/4/2017,2.88,3.28,3.27,3.7,2.89
12/4/2017,2.88,3.29,3.27,3.71,2.89
13/04/2017,2.83,3.23,3.23,3.64,2.85
17/04/2017,2.85,3.26,3.26,3.89,2.86
18/04/2017,2.81,3.2,3.19,3.82,2.81
19/04/2017,2.82,3.22,3.22,3.84,2.83
20/04/2017,2.86,3.26,3.23,3.89,2.86
21/04/2017,2.85,3.25,3.22,3.88,2.85
24/04/2017,2.88,3.28,3.26,3.91,2.88
25/04/2017,2.91,3.32,3.29,3.95,2.93
26/04/2017,2.9,3.3,3.25,3.92,2.91
27/04/2017,2.88,3.29,3.24,3.91,2.9
28/04/2017,2.87,3.28,3.22,3.9,2.89
1/5/2017,2.92,3.33,3.3,3.95,2.94
2/5/2017,2.9,3.3,3.26,3.91,2.91
3/5/2017,2.92,3.31,3.27,3.92,2.91
4/5/2017,2.94,3.35,3.31,3.96,2.94
5/5/2017,2.94,3.34,3.32,3.96,2.94
8/5/2017,2.93,3.36,3.34,3.97,2.95
9/5/2017,2.96,3.38,3.36,3.97,2.97
10/5/2017,2.95,3.37,3.35,3.97,2.96
11/5/2017,2.93,3.36,3.32,3.94,2.95
12/5/2017,2.89,3.31,3.26,3.88,2.9
15/05/2017,2.88,3.32,3.26,3.9,2.91
16/05/2017,2.87,3.3,3.24,3.87,2.9
17/05/2017,2.81,3.21,3.15,3.8,2.81
18/05/2017,2.83,3.23,3.18,3.83,2.84
19/05/2017,2.83,3.24,3.2,3.83,2.85
22/05/2017,2.84,3.25,3.19,3.84,2.85
23/05/2017,2.86,3.27,3.22,3.86,2.87
24/05/2017,2.85,3.25,3.2,3.85,2.86
25/05/2017,2.84,3.25,3.19,3.84,2.85
26/05/2017,2.85,3.25,3.2,3.84,2.85
30/05/2017,2.82,3.22,3.18,3.8,2.83
31/05/2017,2.81,3.21,3.17,3.8,2.82
1/6/2017,2.84,3.23,3.2,3.82,2.85
2/6/2017,2.82,3.19,3.16,3.78,2.81
5/6/2017,2.82,3.2,3.18,3.8,2.83
6/6/2017,2.8,3.18,3.15,3.75,2.8
7/6/2017,2.82,3.2,3.19,3.77,2.83
8/6/2017,2.83,3.21,3.2,3.8,2.84
9/6/2017,2.84,3.21,3.2,3.79,2.84
12/6/2017,2.85,3.22,3.22,3.81,2.86
13/06/2017,2.85,3.22,3.21,3.8,2.86
14/06/2017,2.82,3.16,3.15,3.72,2.8
15/06/2017,2.82,3.19,3.18,3.76,2.83
16/06/2017,2.81,3.18,3.18,3.75,2.82
19/06/2017,2.83,3.2,3.2,3.77,2.84
20/06/2017,2.8,3.16,3.19,3.74,2.81
21/06/2017,2.81,3.16,3.2,3.73,2.81
22/06/2017,2.8,3.16,3.22,3.75,2.8
23/06/2017,2.79,3.15,3.22,3.74,2.79
26/06/2017,2.78,3.14,3.2,3.73,2.79
27/06/2017,2.82,3.19,3.23,3.78,2.83
28/06/2017,2.81,3.19,3.24,3.79,2.83
29/06/2017,2.84,3.21,3.25,3.79,2.86
30/06/2017,2.85,3.24,3.28,3.82,2.88
3/7/2017,2.89,3.27,3.34,3.85,2.92
5/7/2017,2.88,3.26,3.33,3.82,2.92
6/7/2017,2.88,3.27,3.34,3.86,2.93
7/7/2017,2.88,3.27,3.36,3.87,2.93
10/7/2017,2.86,3.26,3.36,3.85,2.92
11/7/2017,2.86,3.26,3.35,3.86,2.91
12/7/2017,2.82,3.22,3.29,3.83,2.88
13/07/2017,2.83,3.22,3.3,3.84,2.88
14/07/2017,2.82,3.2,3.29,3.82,2.87
17/07/2017,2.81,3.19,3.28,3.82,2.86
18/07/2017,2.78,3.15,3.24,3.79,2.83
19/07/2017,2.78,3.15,3.24,3.81,2.83
20/07/2017,2.78,3.15,3.23,3.79,2.83
21/07/2017,2.76,3.12,3.21,3.77,2.8
24/07/2017,2.77,3.13,3.23,3.78,2.81
25/07/2017,2.82,3.19,3.28,3.83,2.87
26/07/2017,2.76,3.15,3.23,3.78,2.83
27/07/2017,2.78,3.16,3.24,3.81,2.85
28/07/2017,2.77,3.16,3.22,3.78,2.84
31/07/2017,2.76,3.16,3.22,3.8,2.84
1/8/2017,2.76,3.14,3.22,3.75,2.81
2/8/2017,2.76,3.16,3.24,3.77,2.82
3/8/2017,2.74,3.14,3.2,3.77,2.8
4/8/2017,2.76,3.16,3.21,3.8,2.8
7/8/2017,2.76,3.18,3.25,3.81,2.83
8/8/2017,2.79,3.2,3.26,3.84,2.85
9/8/2017,2.8,3.18,3.25,3.82,2.83
10/8/2017,2.79,3.18,3.24,3.81,2.83
11/8/2017,2.77,3.19,3.26,3.83,2.83
14/08/2017,2.79,3.21,3.28,3.83,2.84
15/08/2017,2.81,3.21,3.27,3.84,2.85
16/08/2017,2.76,3.18,3.24,3.79,2.82
17/08/2017,2.75,3.16,3.26,3.78,2.8
18/08/2017,2.76,3.17,3.27,3.79,2.81
21/08/2017,2.75,3.16,3.27,3.78,2.79
22/08/2017,2.77,3.2,3.31,3.8,2.82
23/08/2017,2.74,3.18,3.24,3.78,2.8
24/08/2017,2.76,3.18,3.25,3.8,2.81
25/08/2017,2.75,3.18,3.24,3.78,2.8
28/08/2017,2.74,3.17,3.23,3.77,2.8
29/08/2017,2.73,3.17,3.22,3.77,2.8
30/08/2017,2.73,3.16,3.22,3.77,2.79
31/08/2017,2.72,3.15,3.21,3.74,2.78
1/9/2017,2.76,3.19,3.26,3.87,2.82
5/9/2017,2.7,3.14,3.22,3.82,2.78
6/9/2017,2.73,3.16,3.22,3.85,2.78
7/9/2017,2.7,3.12,3.18,3.82,2.74
8/9/2017,2.71,3.13,3.19,3.85,2.75
11/9/2017,2.75,3.18,3.23,3.88,2.79
12/9/2017,2.78,3.21,3.26,3.9,2.83
13/09/2017,2.79,3.22,3.27,3.89,2.84
14/09/2017,2.79,3.22,3.25,3.87,2.84
15/09/2017,2.79,3.22,3.27,3.85,2.85
18/09/2017,2.81,3.23,3.27,3.85,2.86
19/09/2017,2.81,3.22,3.27,3.83,2.86
20/09/2017,2.84,3.25,3.28,3.85,2.89
21/09/2017,2.83,3.24,3.27,3.86,2.88
22/09/2017,2.82,3.24,3.27,3.86,2.87
25/09/2017,2.79,3.2,3.22,3.82,2.83
26/09/2017,2.8,3.2,3.24,3.83,2.84
27/09/2017,2.84,3.25,3.29,3.87,2.89
28/09/2017,2.81,3.22,3.26,3.83,2.88
29/09/2017,2.82,3.23,3.27,3.82,2.89
2/10/2017,2.83,3.24,3.28,3.82,2.89
3/10/2017,2.81,3.21,3.25,3.79,2.89
4/10/2017,2.81,3.22,3.26,3.81,2.89
5/10/2017,2.82,3.23,3.27,3.83,2.9
6/10/2017,2.83,3.23,3.27,3.84,2.91
10/10/2017,2.8,3.22,3.26,3.82,2.9
11/10/2017,2.81,3.22,3.25,3.85,2.9
12/10/2017,2.79,3.21,3.24,3.85,2.89
13/10/2017,2.76,3.18,3.21,3.81,2.86
16/10/2017,2.8,3.2,3.22,3.82,2.89
