Effective date ,S&P 500 Financials Bond Index,S&P 500  Consumer Discretionary Bond Index,S&P 500  Energy Bond Index,S&P 500 Telecommunication Services Bond Index,S&P 500  Industrials Bond Index
17/10/2017,2.79,3.2,3.22,3.83,2.88
18/10/2017,2.82,3.22,3.24,3.86,2.91
19/10/2017,2.81,3.21,3.23,3.84,2.89
20/10/2017,2.84,3.23,3.26,3.85,2.92
23/10/2017,2.83,3.23,3.25,3.84,2.92
24/10/2017,2.85,3.24,3.25,3.86,2.94
25/10/2017,2.87,3.27,3.28,3.91,2.96
26/10/2017,2.88,3.27,3.29,3.9,2.96
27/10/2017,2.86,3.26,3.27,3.88,2.96
30/10/2017,2.82,3.22,3.22,3.84,2.91
31/10/2017,2.83,3.23,3.21,3.87,2.91
1/11/2017,2.84,3.26,3.25,3.87,2.94
2/11/2017,2.83,3.25,3.23,3.86,2.92
3/11/2017,2.84,3.25,3.23,3.86,2.92
6/11/2017,2.83,3.25,3.21,3.85,2.9
7/11/2017,2.83,3.26,3.21,3.9,2.91
8/11/2017,2.86,3.28,3.24,3.9,2.92
9/11/2017,2.87,3.29,3.27,3.92,2.94
10/11/2017,2.92,3.36,3.32,3.98,2.99
13/11/2017,2.9,3.36,3.32,3.98,3
14/11/2017,2.91,3.35,3.31,3.97,3
15/11/2017,2.9,3.34,3.3,3.97,2.98
16/11/2017,2.92,3.35,3.33,3.97,3
17/11/2017,2.91,3.35,3.32,3.96,3
20/11/2017,2.93,3.36,3.34,3.96,3
21/11/2017,2.92,3.35,3.34,3.94,3
22/11/2017,2.88,3.31,3.3,3.9,2.97
24/11/2017,2.94,3.31,3.31,3.91,2.98
27/11/2017,2.92,3.31,3.31,3.9,2.98
28/11/2017,2.93,3.31,3.31,3.92,2.98
29/11/2017,2.95,3.33,3.34,3.87,2.97
30/11/2017,2.95,3.36,3.36,3.88,3.01
1/12/2017,2.92,3.34,3.37,3.92,3.04
4/12/2017,2.93,3.34,3.38,3.95,3.04
5/12/2017,2.92,3.32,3.36,3.93,3.03
6/12/2017,2.91,3.31,3.34,3.93,3.02
7/12/2017,2.94,3.34,3.38,3.97,3.05
8/12/2017,2.93,3.33,3.38,3.96,3.04
11/12/2017,2.93,3.33,3.38,3.97,3.05
12/12/2017,2.94,3.34,3.4,3.97,3.06
13/12/2017,2.9,3.3,3.34,3.92,3.02
14/12/2017,2.9,3.29,3.33,3.92,3.01
15/12/2017,2.92,3.29,3.34,3.91,3.02
18/12/2017,2.94,3.31,3.37,3.95,3.04
19/12/2017,2.98,3.36,3.4,4,3.07
20/12/2017,3.01,3.39,3.43,4.01,3.11
21/12/2017,3,3.37,3.4,3.98,3.09
22/12/2017,3.01,3.38,3.42,3.99,3.1
26/12/2017,3,3.36,3.39,3.96,3.08
27/12/2017,2.97,3.32,3.37,3.91,3.05
28/12/2017,2.98,3.33,3.36,3.93,3.06
29/12/2017,2.96,3.31,3.34,3.91,3.04
2/1/2018,3.02,3.35,3.41,4.01,3.09
3/1/2018,3.01,3.33,3.38,3.99,3.07
4/1/2018,3.03,3.35,3.39,4.01,3.09
5/1/2018,3.04,3.36,3.41,4,3.1
8/1/2018,3.04,3.36,3.4,3.98,3.11
9/1/2018,3.07,3.39,3.43,4,3.14
10/1/2018,3.07,3.39,3.43,3.97,3.13
11/1/2018,3.05,3.36,3.4,3.95,3.11
12/1/2018,3.07,3.37,3.4,3.96,3.13
16/01/2018,3.06,3.37,3.4,3.96,3.13
17/01/2018,3.1,3.41,3.44,4.02,3.17
18/01/2018,3.12,3.42,3.46,4.05,3.2
19/01/2018,3.14,3.45,3.48,4.06,3.21
22/01/2018,3.16,3.48,3.5,4.1,3.25
23/01/2018,3.13,3.45,3.47,4.08,3.22
24/01/2018,3.15,3.47,3.48,4.08,3.24
25/01/2018,3.12,3.44,3.43,4.01,3.2
26/01/2018,3.16,3.46,3.47,4.04,3.23
29/01/2018,3.17,3.48,3.49,4.04,3.26
30/01/2018,3.18,3.5,3.51,4.07,3.28
31/01/2018,3.18,3.49,3.5,4.04,3.27
1/2/2018,3.22,3.53,3.54,4.08,3.32
2/2/2018,3.26,3.58,3.61,4.13,3.36
5/2/2018,3.21,3.54,3.56,4.1,3.32
6/2/2018,3.22,3.55,3.58,4.13,3.33
7/2/2018,3.27,3.6,3.63,4.14,3.38
8/2/2018,3.29,3.62,3.64,4.15,3.38
9/2/2018,3.3,3.62,3.66,4.19,3.39
12/2/2018,3.34,3.65,3.69,4.22,3.4
13/02/2018,3.37,3.68,3.72,4.26,3.42
14/02/2018,3.43,3.73,3.77,4.29,3.47
15/02/2018,3.41,3.71,3.75,4.22,3.47
16/02/2018,3.4,3.71,3.74,4.22,3.47
20/02/2018,3.42,3.72,3.76,4.24,3.49
21/02/2018,3.45,3.76,3.8,4.3,3.52
22/02/2018,3.43,3.75,3.78,4.25,3.5
23/02/2018,3.41,3.72,3.76,4.24,3.49
26/02/2018,3.4,3.71,3.75,4.23,3.48
27/02/2018,3.45,3.75,3.78,4.27,3.51
28/02/2018,3.45,3.75,3.78,4.25,3.51
1/3/2018,3.43,3.73,3.83,4.25,3.5
2/3/2018,3.47,3.77,3.87,4.3,3.54
5/3/2018,3.49,3.8,3.89,4.3,3.56
6/3/2018,3.5,3.79,3.87,4.26,3.56
7/3/2018,3.51,3.8,3.89,4.28,3.56
8/3/2018,3.5,3.8,3.89,4.27,3.57
9/3/2018,3.53,3.82,3.91,4.27,3.58
12/3/2018,3.54,3.83,3.9,4.32,3.58
13/03/2018,3.54,3.82,3.9,4.32,3.58
14/03/2018,3.53,3.82,3.89,4.3,3.57
15/03/2018,3.56,3.83,3.91,4.33,3.58
16/03/2018,3.57,3.84,3.92,4.33,3.59
19/03/2018,3.58,3.84,3.92,4.32,3.6
20/03/2018,3.61,3.86,3.95,4.35,3.63
21/03/2018,3.63,3.89,3.96,4.36,3.65
22/03/2018,3.6,3.88,3.95,4.34,3.64
23/03/2018,3.6,3.86,3.94,4.33,3.63
26/03/2018,3.62,3.88,3.96,4.32,3.64
27/03/2018,3.58,3.83,3.98,4.27,3.61
28/03/2018,3.58,3.83,3.97,4.28,3.61
29/03/2018,3.55,3.8,3.94,4.21,3.57
2/4/2018,3.55,3.79,3.88,4.21,3.56
3/4/2018,3.59,3.83,3.92,4.25,3.61
4/4/2018,3.59,3.84,3.93,4.18,3.63
5/4/2018,3.6,3.84,3.93,4.15,3.63
6/4/2018,3.54,3.8,3.89,4.1,3.6
9/4/2018,3.54,3.79,3.89,4.08,3.59
10/4/2018,3.55,3.79,3.88,4.07,3.59
11/4/2018,3.54,3.79,3.87,4.09,3.59
12/4/2018,3.57,3.8,3.89,4.07,3.61
13/04/2018,3.58,3.82,3.89,4.06,3.62
16/04/2018,3.58,3.82,3.89,4.04,3.62
17/04/2018,3.57,3.8,3.88,4.24,3.61
18/04/2018,3.61,3.85,3.91,4.29,3.66
19/04/2018,3.65,3.88,3.95,4.33,3.69
20/04/2018,3.67,3.93,4,4.36,3.72
23/04/2018,3.69,3.94,4.01,4.38,3.73
24/04/2018,3.7,3.95,4.02,4.39,3.75
25/04/2018,3.73,3.99,4.06,4.43,3.78
26/04/2018,3.71,3.97,4.05,4.42,3.77
27/04/2018,3.69,3.95,4.01,4.41,3.74
30/04/2018,3.69,3.93,4.01,4.22,3.73
1/5/2018,3.73,3.98,4.05,4.45,3.8
2/5/2018,3.73,3.99,4.05,4.46,3.8
3/5/2018,3.73,3.98,4.05,4.46,3.79
4/5/2018,3.72,3.97,4.05,4.47,3.79
7/5/2018,3.73,3.98,4.05,4.48,3.79
8/5/2018,3.74,4,4.07,4.5,3.81
9/5/2018,3.77,4.04,4.09,4.5,3.83
10/5/2018,3.75,4.02,4.07,4.47,3.82
11/5/2018,3.74,4,4.06,4.45,3.8
14/05/2018,3.75,4.01,4.07,4.45,3.8
15/05/2018,3.8,4.07,4.13,4.52,3.86
16/05/2018,3.82,4.09,4.14,4.55,3.88
17/05/2018,3.82,4.1,4.14,4.56,3.89
18/05/2018,3.79,4.07,4.11,4.54,3.86
21/05/2018,3.8,4.07,4.1,4.54,3.85
22/05/2018,3.8,4.07,4.1,4.55,3.86
23/05/2018,3.75,4.03,4.05,4.5,3.82
24/05/2018,3.73,4.01,4.04,4.48,3.8
25/05/2018,3.7,3.98,4,4.45,3.77
29/05/2018,3.58,3.87,3.89,4.35,3.65
30/05/2018,3.67,3.93,3.96,4.43,3.71
31/05/2018,3.66,3.92,3.95,4.41,3.7
1/6/2018,3.71,3.98,4.04,4.47,3.75
4/6/2018,3.74,4.02,4.07,4.5,3.78
5/6/2018,3.73,4.02,4.08,4.49,3.78
6/6/2018,3.77,4.07,4.12,4.56,3.82
7/6/2018,3.74,4.04,4.09,4.51,3.8
8/6/2018,3.75,4.04,4.1,4.55,3.8
11/6/2018,3.77,4.06,4.12,4.55,3.81
12/6/2018,3.77,4.06,4.11,4.54,3.81
13/06/2018,3.8,4.09,4.14,4.56,3.84
14/06/2018,3.78,4.07,4.11,4.53,3.82
15/06/2018,3.77,4.06,4.11,4.53,3.81
18/06/2018,3.77,4.07,4.12,4.56,3.81
19/06/2018,3.76,4.07,4.11,4.58,3.8
20/06/2018,3.8,4.09,4.16,4.61,3.83
21/06/2018,3.79,4.1,4.17,4.64,3.83
22/06/2018,3.8,4.11,4.18,4.64,3.84
25/06/2018,3.79,4.1,4.16,4.63,3.83
26/06/2018,3.8,4.1,4.16,4.62,3.81
27/06/2018,3.76,4.07,4.12,4.59,3.78
28/06/2018,3.78,4.09,4.13,4.62,3.78
29/06/2018,3.78,4.09,4.13,4.62,3.79
2/7/2018,3.81,4.08,4.15,4.62,3.82
3/7/2018,3.78,4.06,4.14,4.59,3.8
5/7/2018,3.79,4.05,4.12,4.57,3.8
6/7/2018,3.77,4.04,4.11,4.56,3.79
9/7/2018,3.78,4.03,4.1,4.53,3.79
10/7/2018,3.79,4.05,4.11,4.53,3.8
11/7/2018,3.76,4.02,4.09,4.51,3.78
12/7/2018,3.77,4.02,4.09,4.49,3.78
13/07/2018,3.75,4,4.07,4.47,3.75
16/07/2018,3.77,4.01,4.08,4.5,3.77
17/07/2018,3.78,4.01,4.09,4.5,3.78
18/07/2018,3.78,4.03,4.11,4.52,3.79
19/07/2018,3.76,4.01,4.06,4.51,3.77
20/07/2018,3.77,4.02,4.09,4.54,3.79
23/07/2018,3.82,4.07,4.13,4.57,3.83
24/07/2018,3.79,4.05,4.12,4.53,3.82
25/07/2018,3.79,4.04,4.09,4.51,3.82
26/07/2018,3.81,4.06,4.12,4.51,3.84
27/07/2018,3.79,4.04,4.11,4.47,3.82
30/07/2018,3.79,4.05,4.1,4.48,3.82
31/07/2018,3.77,4.02,4.07,4.46,3.8
1/8/2018,3.8,4.04,4.1,4.51,3.82
2/8/2018,3.78,4.04,4.09,4.51,3.81
3/8/2018,3.74,4,4.05,4.46,3.78
6/8/2018,3.73,3.99,4.04,4.44,3.78
7/8/2018,3.76,4.01,4.06,4.46,3.79
8/8/2018,3.75,4.02,4.07,4.48,3.8
9/8/2018,3.73,4.01,4.05,4.48,3.78
10/8/2018,3.69,3.96,4,4.45,3.75
13/08/2018,3.71,3.98,4.04,4.48,3.77
14/08/2018,3.73,4,4.05,4.46,3.77
15/08/2018,3.69,3.97,4.03,4.42,3.75
16/08/2018,3.7,3.97,4.03,4.4,3.75
17/08/2018,3.7,3.97,4.03,4.41,3.75
20/08/2018,3.67,3.94,3.99,4.37,3.71
21/08/2018,3.68,3.95,3.99,4.39,3.73
22/08/2018,3.67,3.94,4,4.39,3.72
23/08/2018,3.68,3.95,4,4.4,3.72
24/08/2018,3.69,3.96,4.01,4.4,3.73
27/08/2018,3.7,3.97,4.01,4.42,3.74
28/08/2018,3.73,3.99,4.05,4.45,3.76
29/08/2018,3.71,4,4.05,4.45,3.76
30/08/2018,3.71,4,4.04,4.46,3.76
31/08/2018,3.7,4.01,4.03,4.47,3.76
4/9/2018,3.75,4.07,4.07,4.51,3.8
5/9/2018,3.75,4.07,4.09,4.51,3.81
6/9/2018,3.73,4.04,4.07,4.46,3.79
7/9/2018,3.79,4.08,4.12,4.5,3.82
10/9/2018,3.78,4.09,4.11,4.5,3.83
11/9/2018,3.82,4.12,4.14,4.51,3.86
12/9/2018,3.8,4.1,4.13,4.49,3.85
13/09/2018,3.8,4.08,4.12,4.48,3.84
14/09/2018,3.8,4.1,4.13,4.49,3.86
17/09/2018,3.8,4.11,4.13,4.5,3.87
18/09/2018,3.83,4.12,4.16,4.53,3.89
19/09/2018,3.85,4.15,4.19,4.55,3.92
20/09/2018,3.84,4.14,4.17,4.52,3.91
21/09/2018,3.82,4.12,4.16,4.51,3.9
24/09/2018,3.83,4.13,4.16,4.52,3.9
25/09/2018,3.86,4.16,4.2,4.54,3.92
26/09/2018,3.83,4.12,4.15,4.5,3.9
27/09/2018,3.82,4.11,4.14,4.48,3.89
28/09/2018,3.82,4.11,4.14,4.48,3.89
1/10/2018,3.84,4.12,4.14,4.33,3.9
2/10/2018,3.82,4.1,4.13,4.32,3.9
3/10/2018,3.89,4.17,4.2,4.39,3.97
4/10/2018,3.93,4.2,4.24,4.42,4
5/10/2018,3.95,4.22,4.26,4.44,4.03
9/10/2018,3.95,4.22,4.25,4.44,4.02
10/10/2018,3.95,4.25,4.27,4.48,4.04
11/10/2018,3.9,4.21,4.21,4.41,3.97
12/10/2018,3.92,4.22,4.22,4.43,3.99
15/10/2018,3.92,4.25,4.25,4.44,4
16/10/2018,3.93,4.26,4.24,4.45,4
17/10/2018,3.95,4.3,4.26,4.47,4.04
18/10/2018,3.96,4.31,4.26,4.47,4.03
19/10/2018,3.97,4.33,4.29,4.5,4.05
22/10/2018,3.98,4.36,4.3,4.51,4.07
23/10/2018,3.98,4.38,4.31,4.52,4.07
24/10/2018,3.95,4.36,4.27,4.48,4.04
25/10/2018,3.94,4.35,4.29,4.49,4.03
26/10/2018,3.9,4.34,4.26,4.47,4.02
29/10/2018,3.9,4.31,4.27,4.46,4
30/10/2018,3.95,4.35,4.32,4.5,4.05
31/10/2018,3.98,4.36,4.36,4.53,4.1
1/11/2018,3.99,4.36,4.36,4.51,4.14
2/11/2018,4.04,4.39,4.42,4.54,4.18
5/11/2018,4.03,4.39,4.4,4.53,4.17
6/11/2018,4.02,4.38,4.4,4.5,4.15
7/11/2018,4.03,4.38,4.38,4.48,4.18
8/11/2018,4.03,4.38,4.41,4.5,4.19
9/11/2018,4.02,4.38,4.37,4.48,4.2
13/11/2018,3.99,4.37,4.39,4.47,4.22
14/11/2018,3.99,4.37,4.4,4.5,4.23
15/11/2018,4.01,4.4,4.46,4.54,4.28
16/11/2018,3.98,4.39,4.43,4.5,4.27
19/11/2018,3.98,4.38,4.44,4.49,4.27
20/11/2018,4,4.41,4.49,4.52,4.29
21/11/2018,4.02,4.42,4.5,4.51,4.23
23/11/2018,4.04,4.43,4.51,4.52,4.25
26/11/2018,4.04,4.43,4.52,4.51,4.24
27/11/2018,4.05,4.44,4.54,4.55,4.25
28/11/2018,4.07,4.45,4.55,4.54,4.24
29/11/2018,4.09,4.46,4.59,4.55,4.25
30/11/2018,4.2,4.48,4.61,4.55,4.26
3/12/2018,4.08,4.45,4.52,4.51,4.23
4/12/2018,4.08,4.43,4.48,4.49,4.23
6/12/2018,4.07,4.44,4.5,4.5,4.22
7/12/2018,4.04,4.41,4.45,4.46,4.17
10/12/2018,4.05,4.45,4.47,4.47,4.19
11/12/2018,4.06,4.46,4.48,4.47,4.21
12/12/2018,4.06,4.46,4.48,4.45,4.2
13/12/2018,4.05,4.45,4.45,4.45,4.17
14/12/2018,4.03,4.44,4.42,4.43,4.15
17/12/2018,4.02,4.42,4.39,4.4,4.12
18/12/2018,3.98,4.39,4.37,4.37,4.08
19/12/2018,3.96,4.37,4.34,4.34,4.05
20/12/2018,3.97,4.41,4.4,4.4,4.09
21/12/2018,3.98,4.44,4.43,4.41,4.1
24/12/2018,3.95,4.4,4.39,4.37,4.07
26/12/2018,3.98,4.47,4.45,4.45,4.12
27/12/2018,3.99,4.43,4.41,4.43,4.1
28/12/2018,3.97,4.44,4.42,4.42,4.1
31/12/2018,3.93,4.42,4.37,4.38,4.06
2/1/2019,3.94,4.4,4.38,4.36,4.04
3/1/2019,3.85,4.3,4.28,4.28,3.96
4/1/2019,3.95,4.41,4.37,4.35,4.03
7/1/2019,3.97,4.42,4.38,4.34,4.04
8/1/2019,3.98,4.44,4.37,4.34,4.05
9/1/2019,3.96,4.42,4.32,4.32,4.05
10/1/2019,3.97,4.4,4.32,4.33,4.05
11/1/2019,3.94,4.37,4.29,4.31,4.03
14/01/2019,3.92,4.37,4.29,4.32,4.04
15/01/2019,3.92,4.37,4.29,4.31,4.03
16/01/2019,3.91,4.38,4.28,4.31,4.04
17/01/2019,3.9,4.4,4.28,4.3,4.05
18/01/2019,3.9,4.41,4.28,4.28,4.05
22/01/2019,3.85,4.36,4.22,4.24,4.01
23/01/2019,3.84,4.36,4.21,4.23,4
24/01/2019,3.79,4.32,4.19,4.21,3.96
25/01/2019,3.8,4.34,4.19,4.23,3.97
28/01/2019,3.78,4.33,4.19,4.23,3.96
29/01/2019,3.74,4.3,4.15,4.2,3.93
30/01/2019,3.7,4.25,4.11,4.18,3.9
31/01/2019,3.63,4.17,4.05,4.1,3.81
1/2/2019,3.65,4.2,4.06,4.13,3.83
4/2/2019,3.67,4.21,4.08,4.14,3.84
5/2/2019,3.65,4.15,4.02,4.11,3.82
6/2/2019,3.64,4.11,4.04,4.11,3.81
7/2/2019,3.6,4.1,4.02,4.1,3.79
8/2/2019,3.61,4.09,4.02,4.08,3.78
11/2/2019,3.61,4.1,4.03,4.08,3.8
12/2/2019,3.62,4.11,4.05,4.1,3.81
13/02/2019,3.64,4.12,4.05,4.12,3.83
14/02/2019,3.61,4.09,4.04,4.1,3.81
15/02/2019,3.61,4.09,4.02,4.09,3.8
19/02/2019,3.6,4.07,4.01,4.07,3.78
20/02/2019,3.6,4.07,4.01,4.09,3.79
21/02/2019,3.62,4.09,4.04,4.12,3.82
22/02/2019,3.59,4.08,4.01,4.08,3.8
25/02/2019,3.6,4.08,4,4.07,3.77
26/02/2019,3.58,4.06,3.99,4.06,3.75
27/02/2019,3.6,4.09,4.01,4.12,3.79
28/02/2019,3.6,4.09,4.01,4.11,3.79
1/3/2019,3.64,4.11,4.08,4.18,3.82
4/3/2019,3.62,4.08,4.04,4.15,3.8
5/3/2019,3.61,4.07,4.03,4.15,3.8
6/3/2019,3.6,4.06,4.02,4.07,3.8
7/3/2019,3.56,4.02,3.98,4.12,3.75
8/3/2019,3.55,4.03,3.99,4.14,3.75
11/3/2019,3.56,4.04,4,4.13,3.77
12/3/2019,3.53,4,3.95,4.09,3.73
13/03/2019,3.53,4.01,3.96,4.11,3.74
14/03/2019,3.54,4.02,3.97,4.15,3.74
15/03/2019,3.51,3.99,3.94,4.13,3.71
18/03/2019,3.52,3.99,3.94,4.07,3.72
19/03/2019,3.53,3.99,3.93,4.07,3.72
20/03/2019,3.49,3.93,3.88,4.02,3.65
21/03/2019,3.47,3.92,3.87,4.12,3.65
22/03/2019,3.41,3.85,3.8,4.23,3.57
25/03/2019,3.37,3.81,3.76,4.2,3.53
26/03/2019,3.35,3.8,3.74,4.09,3.52
27/03/2019,3.32,3.77,3.72,4.07,3.49
28/03/2019,3.32,3.78,3.72,4.09,3.49
29/03/2019,3.35,3.8,3.75,4.11,3.52
1/4/2019,3.41,3.87,3.81,3.92,3.58
2/4/2019,3.4,3.85,3.8,3.89,3.56
3/4/2019,3.42,3.86,3.81,3.91,3.59
4/4/2019,3.42,3.84,3.81,3.9,3.58
5/4/2019,3.41,3.84,3.79,3.88,3.57
8/4/2019,3.41,3.84,3.8,3.89,3.59
9/4/2019,3.4,3.81,3.79,3.86,3.57
10/4/2019,3.37,3.77,3.77,3.84,3.55
11/4/2019,3.39,3.78,3.78,3.84,3.56
12/4/2019,3.41,3.79,3.8,3.84,3.59
15/04/2019,3.4,3.78,3.79,3.83,3.58
16/04/2019,3.43,3.8,3.82,3.84,3.59
17/04/2019,3.43,3.79,3.82,3.82,3.59
18/04/2019,3.4,3.76,3.8,3.82,3.57
22/04/2019,3.43,3.79,3.82,3.86,3.6
23/04/2019,3.41,3.77,3.82,3.83,3.59
24/04/2019,3.38,3.73,3.78,3.79,3.54
25/04/2019,3.38,3.73,3.78,3.8,3.55
26/04/2019,3.36,3.66,3.76,3.78,3.52
29/04/2019,3.37,3.68,3.78,3.81,3.54
30/04/2019,3.35,3.66,3.76,3.76,3.5
1/5/2019,3.36,3.68,3.78,3.79,3.52
2/5/2019,3.4,3.73,3.83,3.85,3.56
3/5/2019,3.39,3.71,3.82,3.82,3.54
6/5/2019,3.37,3.7,3.81,3.81,3.53
7/5/2019,3.34,3.67,3.77,3.77,3.49
8/5/2019,3.37,3.69,3.81,3.8,3.51
9/5/2019,3.35,3.68,3.8,3.81,3.5
10/5/2019,3.35,3.69,3.8,3.8,3.5
13/05/2019,3.32,3.66,3.81,3.79,3.48
14/05/2019,3.33,3.68,3.8,3.79,3.49
15/05/2019,3.29,3.64,3.78,3.76,3.45
16/05/2019,3.32,3.66,3.78,3.77,3.47
17/05/2019,3.31,3.65,3.77,3.77,3.46
20/05/2019,3.34,3.68,3.8,3.8,3.49
21/05/2019,3.35,3.7,3.81,3.82,3.5
22/05/2019,3.33,3.68,3.79,3.8,3.48
23/05/2019,3.26,3.61,3.73,3.75,3.41
24/05/2019,3.29,3.65,3.76,3.78,3.44
28/05/2019,3.25,3.62,3.72,3.74,3.4
29/05/2019,3.25,3.61,3.71,3.74,3.39
30/05/2019,3.23,3.61,3.7,3.71,3.38
31/05/2019,3.15,3.56,3.66,3.65,3.3
3/6/2019,3.1,3.51,3.63,3.6,3.25
4/6/2019,3.13,3.55,3.66,3.63,3.28
5/6/2019,3.1,3.52,3.66,3.63,3.27
6/6/2019,3.11,3.53,3.67,3.62,3.29
7/6/2019,3.08,3.49,3.63,3.57,3.25
10/6/2019,3.11,3.51,3.65,3.59,3.27
11/6/2019,3.11,3.5,3.64,3.58,3.27
12/6/2019,3.1,3.5,3.64,3.58,3.26
13/06/2019,3.06,3.45,3.6,3.55,3.22
14/06/2019,3.07,3.46,3.61,3.57,3.23
17/06/2019,3.06,3.46,3.62,3.55,3.23
18/06/2019,3.03,3.43,3.58,3.51,3.2
19/06/2019,2.97,3.37,3.53,3.45,3.14
20/06/2019,2.92,3.3,3.45,3.38,3.09
21/06/2019,2.95,3.34,3.47,3.42,3.13
24/06/2019,2.89,3.29,3.41,3.37,3.08
25/06/2019,2.88,3.27,3.41,3.38,3.07
26/06/2019,2.93,3.33,3.45,3.42,3.12
27/06/2019,2.89,3.28,3.4,3.38,3.08
28/06/2019,2.88,3.27,3.38,3.36,3.06
1/7/2019,2.9,3.27,3.39,3.35,3.09
2/7/2019,2.86,3.23,3.35,3.32,3.04
